TOA5,CR6Series,CR6,3767,51073,3767
TIMESTAMP,RECORD,AirTC_Avg,RH,PotSlrW_Avg,WS_ms_S_WVT
TS,RN,Deg C,%,W/m^2,meters/second
,,Avg,Smp,Avg,WVc
7/13/2018 12:00,0,27.68,57.88,-360.5,0.442
7/13/2018 13:00,1,28.57,49.01,-488.9,0.49
7/13/2018 14:00,2,28.93,47.5,-603.1,0.842
7/13/2018 15:00,3,28.72,47.72,-654.1,0.774
7/13/2018 16:00,4,29.77,45.55,-638.4,0.737
7/13/2018 17:00,5,30.3,41.6,-557.1,0.561
7/13/2018 18:00,6,30.55,48.34,-415.7,0.339
7/13/2018 19:00,7,29.43,54.84,-223.5,0.391
7/13/2018 20:00,8,28.43,62.95,10.19,0.026
7/13/2018 21:00,9,25.48,68.35,257.6,0.504
7/13/2018 22:00,10,24.1,67.27,511.9,0.951
7/13/2018 23:00,11,23.41,70.05,754.2,0.934
7/14/2018 0:00,12,22.8,70.38,967,0.858
7/14/2018 1:00,13,22.47,71.15,1137,0.669
7/14/2018 2:00,14,22.01,75.54,1251,0.439
7/14/2018 3:00,15,21.39,77.8,1302,0.496
7/14/2018 4:00,16,21.13,79.35,1286,0.533
7/14/2018 5:00,17,21.02,79.61,1204,0.522
7/14/2018 6:00,18,20.43,83,1063,0.335
7/14/2018 7:00,19,20.2,80.4,871,0.102
7/14/2018 8:00,20,21.31,77.04,642.1,0
7/14/2018 9:00,21,23.08,76.05,391.6,0.308
7/14/2018 10:00,22,25.38,64.31,138.6,0.605
7/14/2018 11:00,23,26.38,62.24,-105.2,1.139
7/14/2018 12:00,24,27.34,57.4,-321.6,1.132
7/14/2018 13:00,25,28.35,57.97,-491.6,1.084
7/14/2018 14:00,26,29.12,54.43,-606.1,1.091
7/14/2018 15:00,27,29.57,60.44,-657.3,0.826
7/14/2018 16:00,28,29.55,53.03,-641.7,1.018
7/14/2018 17:00,29,29.71,57.45,-560.4,0.808
7/14/2018 18:00,30,30.07,54.25,-418.9,0.851
7/14/2018 19:00,31,30.35,54.52,-226.6,0.724
7/14/2018 20:00,32,29.86,56.7,7.223,0.42
7/14/2018 21:00,33,28.03,67.25,254.9,0.39
7/14/2018 22:00,34,25.59,76.51,509.5,0.705
7/14/2018 23:00,35,24.83,77.09,752.1,0.389
7/15/2018 0:00,36,23.96,75.31,966,0.769
7/15/2018 1:00,37,23.72,78.9,1135,0.578
7/15/2018 2:00,38,23.55,81.9,1249,0.081
7/15/2018 3:00,39,22.96,83.9,1300,0.083
7/15/2018 4:00,40,22.53,86.8,1285,0.127
7/15/2018 5:00,41,22.38,84.5,1203,0.123
7/15/2018 6:00,42,22.3,84.8,1062,0.005
7/15/2018 7:00,43,22.18,86.8,870,0.009
7/15/2018 8:00,44,22.45,87.6,640.7,0.006
7/15/2018 9:00,45,23.41,78.81,389.9,0.182
7/15/2018 10:00,46,24.52,73.05,136.7,0.309
7/15/2018 11:00,47,25.26,75.26,-107.6,0.597
7/15/2018 12:00,48,26.35,69.2,-324.2,0.678
7/15/2018 13:00,49,27.97,74.32,-494.5,0.717
7/15/2018 14:00,50,28.73,66.59,-609.2,0.833
7/15/2018 15:00,51,29.61,69.46,-660.5,0.804
7/15/2018 16:00,52,25.35,95.4,-645.1,1.419
7/15/2018 17:00,53,20.75,98.6,-563.8,0.602
7/15/2018 18:00,54,21.66,97.2,-422.3,0.42
7/15/2018 19:00,55,22.63,96.1,-229.8,0.338
7/15/2018 20:00,56,23.25,98.2,4.173,0.1
7/15/2018 21:00,57,22.57,95.7,252.1,0.525
7/15/2018 22:00,58,21.61,91.3,507,0.581
7/15/2018 23:00,59,21.06,90.8,749.9,0.232
7/16/2018 0:00,60,20.77,90.9,964,0.282
7/16/2018 1:00,61,20.42,90.2,1134,0.239
7/16/2018 2:00,62,20.25,92,1248,0.269
7/16/2018 3:00,63,19.81,91.8,1299,0.165
7/16/2018 4:00,64,19.8,88.6,1284,0.429
7/16/2018 5:00,65,19.98,88.8,1202,0.432
7/16/2018 6:00,66,19.88,87.2,1061,0.195
7/16/2018 7:00,67,20.1,84.7,869,0.028
7/16/2018 8:00,68,21.35,84,639.1,0.059
7/16/2018 9:00,69,23.88,75.05,388.1,0.211
7/16/2018 10:00,70,25.79,73.73,134.7,0.342
7/16/2018 11:00,71,26.89,71.41,-110.1,0.695
7/16/2018 12:00,72,27.92,73.34,-326.9,0.878
7/16/2018 13:00,73,28.75,58.27,-497.5,0.943
7/16/2018 14:00,74,29.47,57.73,-612.4,0.823
7/16/2018 15:00,75,30.09,51.31,-663.9,0.578
7/16/2018 16:00,76,30.65,55.49,-648.5,0.831
7/16/2018 17:00,77,30.84,58.36,-567.3,0.775
7/16/2018 18:00,78,28.17,75.5,-425.7,1.366
7/16/2018 19:00,79,24.85,74.58,-233.1,0.877
7/16/2018 20:00,80,25.43,77.05,1.063,0.643
7/16/2018 21:00,81,23.68,82.7,249.4,0.296
7/16/2018 22:00,82,22.53,85.7,504.5,0.429
7/16/2018 23:00,83,22.22,88.7,747.7,0.144
7/17/2018 0:00,84,21.85,87.2,962,0.32
7/17/2018 1:00,85,21.82,89.9,1132,0.076
7/17/2018 2:00,86,21.38,89.3,1247,0.257
7/17/2018 3:00,87,21.4,89,1298,0.047
7/17/2018 4:00,88,21.5,88.9,1282,0.171
7/17/2018 5:00,89,21.35,90.8,1201,0.16
7/17/2018 6:00,90,21.45,90.6,1059,0.093
7/17/2018 7:00,91,21.76,93.7,867,0.11
7/17/2018 8:00,92,21.73,94.7,637.5,0.088
7/17/2018 9:00,93,21.69,98.4,386.2,0.495
7/17/2018 10:00,94,22.04,97.8,132.5,0.916
7/17/2018 11:00,95,22.54,93.5,-112.8,1.135
7/17/2018 12:00,96,23.51,89.8,-329.8,1.192
7/17/2018 13:00,97,25.48,82.9,-500.6,1.354
7/17/2018 14:00,98,25.93,78.57,-615.8,0.761
7/17/2018 15:00,99,27.72,73.04,-667.4,1.259
7/17/2018 16:00,100,28.4,56.98,-652.1,1.34
7/17/2018 17:00,101,28.51,58.48,-570.9,1.505
7/17/2018 18:00,102,28.14,55.55,-429.2,1.708
7/17/2018 19:00,103,27.47,55.38,-236.5,1.423
7/17/2018 20:00,104,25.79,56.33,-2.113,1.213
7/17/2018 21:00,105,23.82,62.85,246.5,0.599
7/17/2018 22:00,106,22.37,64.31,501.9,0.604
7/17/2018 23:00,107,21.41,66.44,745.4,0.897
7/18/2018 0:00,108,20.48,69.07,960,0.966
7/18/2018 1:00,109,19.67,74.11,1130,0.861
7/18/2018 2:00,110,18.75,78.93,1245,0.436
7/18/2018 3:00,111,17.97,82.9,1297,0
7/18/2018 4:00,112,17.1,88.8,1281,0.037
7/18/2018 5:00,113,16.23,85.8,1200,0.276
7/18/2018 6:00,114,15.82,94.1,1058,0.041
7/18/2018 7:00,115,14.93,97.1,866,0.006
7/18/2018 8:00,116,16.28,85.1,635.7,0.07
7/18/2018 9:00,117,18.25,72.66,384.1,0.607
7/18/2018 10:00,118,19.62,62.88,130.2,0.958
7/18/2018 11:00,119,21.12,60.84,-115.6,1.021
7/18/2018 12:00,120,21.86,57.52,-332.8,1.001
7/18/2018 13:00,121,22.88,44.06,-503.9,1.024
7/18/2018 14:00,122,23.89,44.52,-619.3,1.088
7/18/2018 15:00,123,24.08,47.29,-671.1,1.146
7/18/2018 16:00,124,24.46,44.41,-655.9,1.182
7/18/2018 17:00,125,24.51,41.02,-574.6,0.941
7/18/2018 18:00,126,25.26,42.37,-432.8,1.046
7/18/2018 19:00,127,24.96,42.47,-240,0.754
7/18/2018 20:00,128,24,50.25,-5.356,0.492
7/18/2018 21:00,129,22.1,55.15,243.6,0.044
7/18/2018 22:00,130,20.09,70.86,499.3,0.414
7/18/2018 23:00,131,18.5,69.73,743.1,0.797
7/19/2018 0:00,132,17.67,70.25,958,0.656
7/19/2018 1:00,133,17.12,74.02,1128,0.805
7/19/2018 2:00,134,16.53,73.08,1244,1.002
7/19/2018 3:00,135,16.15,83.2,1295,0.204
7/19/2018 4:00,136,15.22,89,1280,0.209
7/19/2018 5:00,137,14.13,86.2,1198,0.512
7/19/2018 6:00,138,14.05,86.3,1057,0.413
7/19/2018 7:00,139,14.03,84.5,864,0.269
7/19/2018 8:00,140,15.48,76.29,633.8,0.315
7/19/2018 9:00,141,18.49,65.85,381.9,0.32
7/19/2018 10:00,142,21.68,57.21,127.8,0.529
7/19/2018 11:00,143,23.98,48.89,-118.5,0.703
7/19/2018 12:00,144,25.72,44.41,-335.9,0.813
7/19/2018 13:00,145,25.74,45.2,-507.3,0.813
7/19/2018 14:00,146,26.57,38.42,-622.9,1.001
7/19/2018 15:00,147,27.38,40.27,-674.8,1.023
7/19/2018 16:00,148,27.89,40.78,-659.7,0.899
7/19/2018 17:00,149,28.47,41.81,-578.4,0.945
7/19/2018 18:00,150,28.32,41.09,-436.5,0.353
7/19/2018 19:00,151,28.33,49.11,-243.5,0.36
7/19/2018 20:00,152,28.13,43.98,-8.65,0.045
7/19/2018 21:00,153,24.6,70.95,240.7,0.218
7/19/2018 22:00,154,22.27,66.48,496.7,0.977
7/19/2018 23:00,155,21.61,66.69,740.8,1.054
7/20/2018 0:00,156,21.11,64.74,956,1.06
7/20/2018 1:00,157,20.74,66.18,1127,1.302
7/20/2018 2:00,158,20.34,67.96,1242,1.327
7/20/2018 3:00,159,20.02,68.75,1294,1.025
7/20/2018 4:00,160,19.74,68.22,1278,0.706
7/20/2018 5:00,161,19.29,71.14,1197,1.041
7/20/2018 6:00,162,19.01,70.75,1055,0.805
7/20/2018 7:00,163,19.17,71.76,862,0.797
7/20/2018 8:00,164,19.86,69.4,631.8,0.77
7/20/2018 9:00,165,21.94,61.8,379.6,0.868
7/20/2018 10:00,166,24.56,63.76,125.3,0.985
7/20/2018 11:00,167,25.74,60.83,-121.6,0.954
7/20/2018 12:00,168,27.84,52.19,-339.2,1.018
7/20/2018 13:00,169,28.8,51.04,-510.8,1.045
7/20/2018 14:00,170,29,46.84,-626.6,1.211
7/20/2018 15:00,171,28.66,52.05,-678.7,0.908
7/20/2018 16:00,172,28.13,61.3,-663.6,1.036
7/20/2018 17:00,173,21.93,92,-582.3,1.508
7/20/2018 18:00,174,21.43,97.6,-440.3,1.171
7/20/2018 19:00,175,19.94,98.6,-247.1,0.747
7/20/2018 20:00,176,19.38,93.2,-12.03,0.815
7/20/2018 21:00,177,19.25,92.5,237.7,0.485
7/20/2018 22:00,178,19.16,88.2,494,0.358
7/20/2018 23:00,179,19.21,89.7,738.4,0.621
7/21/2018 0:00,180,20.14,74.37,954,1.559
7/21/2018 1:00,181,20.54,76.1,1125,1.294
7/21/2018 2:00,182,20.58,74.61,1240,1.258
7/21/2018 3:00,183,20.21,80.1,1292,0.534
7/21/2018 4:00,184,19.55,76.56,1277,0.237
7/21/2018 5:00,185,19.64,77.75,1195,0.937
7/21/2018 6:00,186,19.69,77.12,1053,0.617
7/21/2018 7:00,187,19.3,78.04,860,0.088
7/21/2018 8:00,188,19.47,82.2,629.7,0.344
7/21/2018 9:00,189,19.9,80.7,377.2,0.406
7/21/2018 10:00,190,20.48,77.26,122.6,0.627
7/21/2018 11:00,191,23.1,70.23,-124.8,0.747
7/21/2018 12:00,192,24.54,60.57,-342.6,1.281
7/21/2018 13:00,193,25.22,59.12,-514.5,1.125
7/21/2018 14:00,194,26.13,58.74,-630.5,0.917
7/21/2018 15:00,195,26.94,60.68,-682.7,0.891
7/21/2018 16:00,196,23.91,94.2,-667.6,1.093
7/21/2018 17:00,197,20.47,96,-586.3,0.408
7/21/2018 18:00,198,21.99,86.8,-444.1,0.726
7/21/2018 19:00,199,21.55,83.4,-250.7,0.929
7/21/2018 20:00,200,21.44,81.4,-15.44,0.852
7/21/2018 21:00,201,19.35,86.2,234.6,1.141
7/21/2018 22:00,202,18.45,85.7,491.2,0.952
7/21/2018 23:00,203,18.12,84.7,736,0.631
7/22/2018 0:00,204,17.84,88.2,952,0.503
7/22/2018 1:00,205,17.37,85.6,1123,0.356
7/22/2018 2:00,206,17.09,93.5,1239,0.321
7/22/2018 3:00,207,16.28,92.9,1291,0.116
7/22/2018 4:00,208,16.37,91.5,1275,0.165
7/22/2018 5:00,209,16.12,96.6,1194,0.086
7/22/2018 6:00,210,15.63,97.8,1052,0.019
7/22/2018 7:00,211,15.53,97.7,858,0.003
7/22/2018 8:00,212,16.74,90.9,627.4,0.22
7/22/2018 9:00,213,18.55,87.8,374.7,0.201
7/22/2018 10:00,214,19.97,83.6,119.9,0.333
7/22/2018 11:00,215,21.76,79.07,-128.2,0.475
7/22/2018 12:00,216,22.83,74.21,-346.1,0.267
7/22/2018 13:00,217,24.12,66.85,-518.3,0.626
7/22/2018 14:00,218,24.67,67.05,-634.5,0.787
7/22/2018 15:00,219,25.58,63.33,-686.8,0.513
7/22/2018 16:00,220,25.79,62.93,-671.8,0.289
7/22/2018 17:00,221,20.05,99.9,-590.3,0.832
7/22/2018 18:00,222,19.45,98.2,-448.1,0.525
7/22/2018 19:00,223,20.34,99,-254.5,0.278
7/22/2018 20:00,224,20.25,97.6,-18.92,0.535
7/22/2018 21:00,225,19.72,100,231.6,0.255
7/22/2018 22:00,226,19.28,99.5,488.4,0.341
7/22/2018 23:00,227,19.06,98.3,733.5,0.616
7/23/2018 0:00,228,18.77,95.1,949,0.142
7/23/2018 1:00,229,18.94,94.6,1121,0.16
7/23/2018 2:00,230,19.02,89.8,1237,0.082
7/23/2018 3:00,231,19.59,94.1,1289,0.159
7/23/2018 4:00,232,19.24,91.3,1274,0.046
7/23/2018 5:00,233,19.6,90.5,1192,0.112
7/23/2018 6:00,234,19.23,93.6,1050,0.464
7/23/2018 7:00,235,19.52,98.8,856,0.396
7/23/2018 8:00,236,20.21,84.1,625.1,0.406
7/23/2018 9:00,237,22.43,85.3,372,0.316
7/23/2018 10:00,238,23.69,77.33,117,0.334
7/23/2018 11:00,239,25.05,68.48,-131.7,0.472
7/23/2018 12:00,240,25.42,78.71,-349.8,0.521
7/23/2018 13:00,241,25.3,64.88,-522.2,0.498
7/23/2018 14:00,242,26.82,68.24,-638.6,0.664
7/23/2018 15:00,243,27.88,61.15,-691,0.922
7/23/2018 16:00,244,27.18,73.28,-676,1.028
7/23/2018 17:00,245,25.25,63.55,-594.5,1.37
7/23/2018 18:00,246,27.24,62.08,-452.1,0.585
7/23/2018 19:00,247,27.18,69.88,-258.2,0.604
7/23/2018 20:00,248,25.39,74.57,-22.45,0.764
7/23/2018 21:00,249,24.59,84.6,228.4,0.127
7/23/2018 22:00,250,23.1,78.7,485.6,0.743
7/23/2018 23:00,251,22.58,80.3,731,0.43
7/24/2018 0:00,252,22.22,81.9,947,0.702
7/24/2018 1:00,253,21.99,81.4,1119,0.756
7/24/2018 2:00,254,21.55,83.6,1235,0.775
7/24/2018 3:00,255,21.25,85.3,1287,0.6
7/24/2018 4:00,256,21,83.8,1272,0.658
7/24/2018 5:00,257,21.35,83.2,1190,0.73
7/24/2018 6:00,258,21.1,84.2,1048,0.347
7/24/2018 7:00,259,20.82,86.5,854,0.602
7/24/2018 8:00,260,21.07,83.7,622.6,0.888
7/24/2018 9:00,261,22.5,75.67,369.2,0.569
7/24/2018 10:00,262,24.04,77.69,113.9,0.385
7/24/2018 11:00,263,25.78,67.58,-135.4,0.594
7/24/2018 12:00,264,26.9,70.56,-353.6,0.584
7/24/2018 13:00,265,26.92,65.33,-526.3,0.646
7/24/2018 14:00,266,27.36,58.85,-642.8,0.6
7/24/2018 15:00,267,26.89,73.52,-695.3,0.837
7/24/2018 16:00,268,26.49,65.27,-680.3,0.889
7/24/2018 17:00,269,25.01,73.25,-598.7,0.941
7/24/2018 18:00,270,22.02,98.5,-456.1,0.501
7/24/2018 19:00,271,22.11,98.2,-262.1,0.321
7/24/2018 20:00,272,22.74,99.5,-26.04,0.03
7/24/2018 21:00,273,22.3,100,225.3,0.276
7/24/2018 22:00,274,22,100,482.8,0.32
7/24/2018 23:00,275,21.72,100,728.5,0.252
7/25/2018 0:00,276,21.27,100,945,0.142
7/25/2018 1:00,277,20.94,100,1117,0.131
7/25/2018 2:00,278,20.69,100,1233,0.006
7/25/2018 3:00,279,20.53,100,1286,0.016
7/25/2018 4:00,280,20.17,100,1270,0.096
7/25/2018 5:00,281,20.09,100,1189,0.073
7/25/2018 6:00,282,20.09,100,1046,0.175
7/25/2018 7:00,283,20.26,100,852,0.107
7/25/2018 8:00,284,20.27,100,620,0.355
7/25/2018 9:00,285,20.4,100,366.3,0.665
7/25/2018 10:00,286,21.27,96.7,110.8,0.453
7/25/2018 11:00,287,21.92,89.1,-139.1,0.651
7/25/2018 12:00,288,23.13,85.1,-357.5,0.742
7/25/2018 13:00,289,23.51,80.7,-530.5,0.879
7/25/2018 14:00,290,23.41,95.5,-647.2,0.958
7/25/2018 15:00,291,21.93,96.2,-699.8,0.427
7/25/2018 16:00,292,22.93,89,-684.7,0.533
7/25/2018 17:00,293,23.52,89.2,-603.1,0.424
7/25/2018 18:00,294,24.49,80.9,-460.3,0.45
7/25/2018 19:00,295,22.62,90.1,-266,0.723
7/25/2018 20:00,296,22.47,94.2,-29.67,0.721
7/25/2018 21:00,297,20.71,96.9,222.1,0.355
7/25/2018 22:00,298,20.16,99.9,479.9,0.427
7/25/2018 23:00,299,19.95,100,725.9,0.34
7/26/2018 0:00,300,19.88,100,943,0.617
7/26/2018 1:00,301,19.55,100,1115,0.572
7/26/2018 2:00,302,19.5,100,1231,0.232
7/26/2018 3:00,303,19.48,100,1284,0.091
7/26/2018 4:00,304,19.25,100,1269,0.482
7/26/2018 5:00,305,18.92,100,1187,0.323
7/26/2018 6:00,306,18.55,100,1044,0.574
7/26/2018 7:00,307,18.35,100,850,0.366
7/26/2018 8:00,308,18.59,100,617.3,0.231
7/26/2018 9:00,309,19.65,95,363.2,0.466
7/26/2018 10:00,310,20.79,94.6,107.4,0.729
7/26/2018 11:00,311,21.46,88.8,-143,0.791
7/26/2018 12:00,312,22.82,80.1,-361.6,1.182
7/26/2018 13:00,313,24.74,75.1,-534.7,1.044
7/26/2018 14:00,314,25.27,65.82,-651.6,1.21
7/26/2018 15:00,315,26.39,62.03,-704.3,1.101
7/26/2018 16:00,316,26.57,60.06,-689.3,1.115
7/26/2018 17:00,317,27.65,56.11,-607.5,1.227
7/26/2018 18:00,318,27.35,63.29,-464.5,1.396
7/26/2018 19:00,319,25.96,64.56,-269.9,1.103
7/26/2018 20:00,320,24.8,71.28,-33.36,0.428
7/26/2018 21:00,321,23.29,83.2,218.8,0.109
7/26/2018 22:00,322,22.07,83.5,477,0.024
7/26/2018 23:00,323,21.49,85.1,723.4,0.053
7/27/2018 0:00,324,21.19,85.5,940,0.159
7/27/2018 1:00,325,20.93,85.1,1113,0.539
7/27/2018 2:00,326,20.88,85.8,1230,0.412
7/27/2018 3:00,327,20.78,85.7,1282,0.164
7/27/2018 4:00,328,20.59,85.2,1267,0.125
7/27/2018 5:00,329,20.56,86.4,1185,0.486
7/27/2018 6:00,330,19.76,89.6,1041,0.275
7/27/2018 7:00,331,19.41,94.3,847,0.064
7/27/2018 8:00,332,19.72,89.2,614.5,0.32
7/27/2018 9:00,333,21.15,91.4,360.1,0.396
7/27/2018 10:00,334,21.62,89.6,103.9,0.488
7/27/2018 11:00,335,21.91,82,-146.9,0.462
7/27/2018 12:00,336,22.17,93.6,-365.8,0.639
7/27/2018 13:00,337,21.73,95.2,-539.2,0.638
7/27/2018 14:00,338,21.47,97.2,-656.2,0.401
7/27/2018 15:00,339,22.48,90.3,-708.9,1.39
7/27/2018 16:00,340,23.23,76.51,-693.9,1.891
7/27/2018 17:00,341,25.07,70.56,-612,1.747
7/27/2018 18:00,342,25.2,65.71,-468.8,1.651
7/27/2018 19:00,343,25.05,71.53,-274,1.659
7/27/2018 20:00,344,23.58,73.7,-37.09,1.281
7/27/2018 21:00,345,22.75,75.78,215.5,0.972
7/27/2018 22:00,346,22.18,79.59,474,1.028
7/27/2018 23:00,347,21.45,73.28,720.7,0.919
7/28/2018 0:00,348,20.37,85.3,938,0.344
7/28/2018 1:00,349,19.04,89.6,1111,0.244
7/28/2018 2:00,350,18.22,88.4,1228,0.518
7/28/2018 3:00,351,17.88,87.9,1280,0.34
7/28/2018 4:00,352,17.18,93.7,1265,0.501
7/28/2018 5:00,353,16.68,91.3,1183,0.726
7/28/2018 6:00,354,16.4,90.7,1039,0.424
7/28/2018 7:00,355,16.4,96.2,844,0.29
7/28/2018 8:00,356,16.99,86.2,611.6,0.083
7/28/2018 9:00,357,19.23,78.91,356.8,0.46
7/28/2018 10:00,358,20.38,70.29,100.3,0.863
7/28/2018 11:00,359,21.99,64.95,-151,0.982
7/28/2018 12:00,360,22.84,56.63,-370.1,1.289
7/28/2018 13:00,361,23.19,64.13,-543.7,1.46
7/28/2018 14:00,362,23.57,63.94,-660.9,1.49
7/28/2018 15:00,363,23.81,59.68,-713.7,1.247
7/28/2018 16:00,364,24.96,55.97,-698.5,1.398
7/28/2018 17:00,365,24.73,55.32,-616.5,1.449
7/28/2018 18:00,366,24.28,52.17,-473.1,1.222
7/28/2018 19:00,367,23.99,53.86,-278,1.05
7/28/2018 20:00,368,22.18,60.88,-40.88,0.252
7/28/2018 21:00,369,21.32,62.62,212.2,0.101
7/28/2018 22:00,370,19.76,72.12,471,0.2
7/28/2018 23:00,371,18.39,86.1,718.1,0.537
7/29/2018 0:00,372,17.06,82.5,936,0.701
7/29/2018 1:00,373,17.04,80.5,1109,0.531
7/29/2018 2:00,374,16.42,85.6,1226,0.572
7/29/2018 3:00,375,15.99,91.1,1278,0.301
7/29/2018 4:00,376,15.28,90.1,1263,0.281
7/29/2018 5:00,377,15.26,94.9,1180,0.437
7/29/2018 6:00,378,14.3,97.6,1037,0.373
7/29/2018 7:00,379,14.43,95.7,842,0.211
7/29/2018 8:00,380,16.18,79.79,608.5,0.063
7/29/2018 9:00,381,18.35,78.27,353.4,0.286
7/29/2018 10:00,382,20.89,67.98,96.6,0.46
7/29/2018 11:00,383,23.23,55.48,-155.2,0.604
7/29/2018 12:00,384,24.02,48.12,-374.5,1.095
7/29/2018 13:00,385,24.79,52.27,-548.3,0.996
7/29/2018 14:00,386,25.04,49.97,-665.6,0.768
7/29/2018 15:00,387,25.01,50.57,-718.5,1.169
7/29/2018 16:00,388,25.66,46.04,-703.3,1.204
7/29/2018 17:00,389,26.08,43.56,-621.1,0.939
7/29/2018 18:00,390,26.27,43.83,-477.5,0.919
7/29/2018 19:00,391,26.95,45.31,-282.1,0.19
7/29/2018 20:00,392,25.72,44.85,-44.7,0.464
7/29/2018 21:00,393,22.92,65.89,208.9,0.295
7/29/2018 22:00,394,20.76,73.53,468,0.769
7/29/2018 23:00,395,20.06,73.52,715.4,0.424
7/30/2018 0:00,396,19.53,79.17,933,0.711
7/30/2018 1:00,397,19.52,80.6,1107,0.682
7/30/2018 2:00,398,19.52,83.3,1224,0.061
7/30/2018 3:00,399,19.14,85.5,1276,0.662
7/30/2018 4:00,400,19.3,84.7,1261,0.753
7/30/2018 5:00,401,19.03,88.7,1178,0.692
7/30/2018 6:00,402,19.37,85.5,1034,0.516
7/30/2018 7:00,403,19.39,85.8,839,0.544
7/30/2018 8:00,404,19.8,85.2,605.4,0.409
7/30/2018 9:00,405,20.72,82.9,349.9,0.202
7/30/2018 10:00,406,20.42,94,92.7,0.272
7/30/2018 11:00,407,19.41,100,-159.5,0.467
7/30/2018 12:00,408,19.15,100,-379.1,0.324
7/30/2018 13:00,409,18.81,100,-553.1,0.546
7/30/2018 14:00,410,18.88,98.3,-670.5,0.989
7/30/2018 15:00,411,19.33,93.3,-723.4,0.448
7/30/2018 16:00,412,21.28,75.28,-708.2,0.648
7/30/2018 17:00,413,23.46,71.13,-625.8,0.705
7/30/2018 18:00,414,23.86,67.82,-482,0.651
7/30/2018 19:00,415,22.95,74.75,-286.3,0.498
7/30/2018 20:00,416,22.8,81.4,-48.57,0.61
7/30/2018 21:00,417,20.65,86.9,205.5,0.304
7/30/2018 22:00,418,19.36,88.9,464.9,0.689
7/30/2018 23:00,419,18.75,86.9,712.6,0.895
7/31/2018 0:00,420,18.6,87,931,0.846
7/31/2018 1:00,421,18.46,87,1104,0.646
