TOA5,CR6Series,CR6,3767,51073,3767
8/18/2018 2:00,854,21.02,100,1173,0.426
8/18/2018 3:00,855,21.41,100,1224,0.49
8/18/2018 4:00,856,21.39,100,1206,0.425
8/18/2018 5:00,857,21.36,100,1118,0.33
8/18/2018 6:00,858,21.35,99.4,968,0.607
8/18/2018 7:00,859,21.35,100,764.9,0.741
8/18/2018 8:00,860,21.36,98.6,523.7,0.512
8/18/2018 9:00,861,22.25,96.3,261,0.56
8/18/2018 10:00,862,22.66,86.3,-3.976,1.015
8/18/2018 11:00,863,24.14,87.3,-262.5,1.029
8/18/2018 12:00,864,22.86,94.6,-485.7,0.867
8/18/2018 13:00,865,21.77,94.1,-662.1,0.503
8/18/2018 14:00,866,22.11,94.6,-780,0.435
8/18/2018 15:00,867,22.29,87,-831,0.901
8/18/2018 16:00,868,23.13,95.1,-813,0.896
8/18/2018 17:00,869,22.84,93,-725.2,0.718
8/18/2018 18:00,870,22.29,89.5,-574.9,0.683
8/18/2018 19:00,871,22.09,93.9,-372,0.413
8/18/2018 20:00,872,21.79,99.2,-128.4,0.177
8/18/2018 21:00,873,21.1,100,136.8,0.186
8/18/2018 22:00,874,20.81,100,401.7,0.036
8/18/2018 23:00,875,20.83,100,654.9,0.264
8/19/2018 0:00,876,20.42,100,877,0.269
8/19/2018 1:00,877,20.16,100,1053,0.301
8/19/2018 2:00,878,20.13,100,1170,0.144
8/19/2018 3:00,879,19.99,100,1221,0.134
8/19/2018 4:00,880,20.04,100,1202,0.152
8/19/2018 5:00,881,20.06,100,1114,0.154
8/19/2018 6:00,882,20,100,963,0.203
8/19/2018 7:00,883,19.83,100,760,0.161
8/19/2018 8:00,884,19.52,100,518.4,0.48
8/19/2018 9:00,885,18.91,100,255.3,0.523
8/19/2018 10:00,886,19.01,100,-10.16,0.559
8/19/2018 11:00,887,19.31,99.3,-268.8,0.736
8/19/2018 12:00,888,20.08,90.6,-492.2,0.581
8/19/2018 13:00,889,20.97,89.2,-668.6,0.597
8/19/2018 14:00,890,21.48,87.1,-786.4,0.617
8/19/2018 15:00,891,22.95,73.73,-838,0.832
8/19/2018 16:00,892,24.57,67.18,-819,0.949
8/19/2018 17:00,893,24.87,67.38,-730.7,1.001
8/19/2018 18:00,894,24.47,69.47,-580,0.717
8/19/2018 19:00,895,23.72,72.56,-376.7,0.423
8/19/2018 20:00,896,22.08,81.1,-132.9,0.143
8/19/2018 21:00,897,20.35,86.4,133.1,0.274
8/19/2018 22:00,898,19.59,93.7,398.1,0.529
8/19/2018 23:00,899,19.37,87.5,651.6,0.265
8/20/2018 0:00,900,19.24,94.3,874,0.305
8/20/2018 1:00,901,18.58,90.8,1050,0.309
8/20/2018 2:00,902,18.72,85.9,1167,0.228
8/20/2018 3:00,903,18.86,87.1,1218,0.346
8/20/2018 4:00,904,19.03,88.2,1198,0.379
8/20/2018 5:00,905,18.74,89.9,1110,0.636
8/20/2018 6:00,906,18.77,88.7,959,0.938
8/20/2018 7:00,907,19.02,89.6,755,0.832
8/20/2018 8:00,908,19.51,89.5,512.9,0.517
8/20/2018 9:00,909,21.11,82.5,249.5,0.316
8/20/2018 10:00,910,23.54,80.6,-16.42,0.54
8/20/2018 11:00,911,25.15,70.72,-275.3,0.54
8/20/2018 12:00,912,26.25,59.97,-498.7,0.662
8/20/2018 13:00,913,27.6,60.33,-675.2,0.615
8/20/2018 14:00,914,28.37,63.3,-792.9,0.725
8/20/2018 15:00,915,28.34,69.26,-844,0.49
8/20/2018 16:00,916,28.29,65.31,-825,0.512
8/20/2018 17:00,917,28.42,63.88,-736.3,0.468
8/20/2018 18:00,918,27.19,73.1,-585.2,0.762
8/20/2018 19:00,919,24.52,81.8,-381.4,0.867
8/20/2018 20:00,920,23.33,84.3,-137.4,0.82
8/20/2018 21:00,921,22.51,87.2,129.3,0.785
8/20/2018 22:00,922,22.27,85.6,394.5,1.044
8/20/2018 23:00,923,21.96,86.8,648.2,0.981
8/21/2018 0:00,924,21.67,85.6,871,0.952
8/21/2018 1:00,925,21.63,85.3,1047,0.851
8/21/2018 2:00,926,21.49,86.2,1164,0.792
8/21/2018 3:00,927,21.54,84.4,1214,0.768
8/21/2018 4:00,928,21.65,82.2,1194,0.653
8/21/2018 5:00,929,21.78,82.3,1105,0.823
8/21/2018 6:00,930,21.77,82.6,954,0.886
8/21/2018 7:00,931,21.85,84.3,749.8,0.971
8/21/2018 8:00,932,22.49,76.47,507.3,1.108
8/21/2018 9:00,933,23.71,77.37,243.6,1.146
8/21/2018 10:00,934,23.87,77.6,-22.78,0.753
8/21/2018 11:00,935,25.53,80.5,-281.8,1
8/21/2018 12:00,936,26.94,78.74,-505.4,0.906
8/21/2018 13:00,937,25.65,81.2,-681.9,0.995
8/21/2018 14:00,938,25.3,79.72,-799.5,1.47
8/21/2018 15:00,939,22.86,90,-850,1.462
8/21/2018 16:00,940,23.29,83.1,-831,1.136
8/21/2018 17:00,941,25.29,82.4,-742,0.989
8/21/2018 18:00,942,24.14,92.3,-590.4,0.271
8/21/2018 19:00,943,23.02,96.2,-386.2,0.486
8/21/2018 20:00,944,21.9,96.3,-141.9,0.773
8/21/2018 21:00,945,20.91,98.5,125.5,0.64
8/21/2018 22:00,946,20.42,99.8,390.9,0.618
8/21/2018 23:00,947,20.34,98.5,644.8,0.527
8/22/2018 0:00,948,20.47,99.1,867,0.759
8/22/2018 1:00,949,20.44,98.5,1043,0.916
8/22/2018 2:00,950,20.37,98.9,1160,1.082
8/22/2018 3:00,951,20.37,99.5,1210,1.507
8/22/2018 4:00,952,20.31,99.8,1190,1.318
8/22/2018 5:00,953,20.04,100,1101,1.207
8/22/2018 6:00,954,19.86,99.9,949,1.037
8/22/2018 7:00,955,19.38,100,744.6,0.697
8/22/2018 8:00,956,19.09,99,501.6,0.445
8/22/2018 9:00,957,19.17,89.3,237.6,0.922
8/22/2018 10:00,958,20.09,84.8,-29.24,0.866
8/22/2018 11:00,959,21.25,81.4,-288.5,1.031
8/22/2018 12:00,960,21.79,78.45,-512.1,1.265
8/22/2018 13:00,961,21.7,81.2,-688.6,1.892
8/22/2018 14:00,962,21.58,74.6,-806,1.793
8/22/2018 15:00,963,22.46,68,-857,1.527
8/22/2018 16:00,964,22.75,61.13,-837,1.802
8/22/2018 17:00,965,22.8,70.46,-747.6,1.835
8/22/2018 18:00,966,21.67,65.82,-595.6,1.765
8/22/2018 19:00,967,20.72,62.58,-390.9,1.274
8/22/2018 20:00,968,19.28,71.15,-146.4,1.2
8/22/2018 21:00,969,17.34,74.49,121.7,0.459
8/22/2018 22:00,970,16.81,82.5,387.3,0.213
8/22/2018 23:00,971,16.39,84,641.4,0.436
8/23/2018 0:00,972,15.72,83.5,864,0.523
8/23/2018 1:00,973,15.19,89.5,1040,0.603
8/23/2018 2:00,974,14.5,90.8,1157,0.317
8/23/2018 3:00,975,14.14,95.5,1207,0.608
8/23/2018 4:00,976,13.38,98.5,1186,0.562
8/23/2018 5:00,977,12.95,99.8,1097,0.436
8/23/2018 6:00,978,12.48,100,944,0.218
8/23/2018 7:00,979,12.1,100,739.2,0.25
8/23/2018 8:00,980,12.59,96,495.9,0.263
8/23/2018 9:00,981,14.58,87.5,231.5,0.349
8/23/2018 10:00,982,16.62,79.64,-35.79,0.684
8/23/2018 11:00,983,18.42,62.36,-295.1,0.793
8/23/2018 12:00,984,20.05,52.22,-518.9,0.836
8/23/2018 13:00,985,20.99,55.49,-695.3,0.896
8/23/2018 14:00,986,21.54,51.98,-813,0.909
8/23/2018 15:00,987,21.8,52.34,-863,0.968
8/23/2018 16:00,988,22.71,49.67,-843,1.292
8/23/2018 17:00,989,23.17,42.78,-753.2,1.021
8/23/2018 18:00,990,23.14,47.14,-600.8,0.854
8/23/2018 19:00,991,22.95,56.46,-395.7,0.693
8/23/2018 20:00,992,21.61,53.87,-150.9,0.429
8/23/2018 21:00,993,18.95,72.79,117.9,0.357
8/23/2018 22:00,994,16.65,83.5,383.6,0.877
8/23/2018 23:00,995,16.02,76.48,637.9,1.033
8/24/2018 0:00,996,15.98,76.23,861,0.597
8/24/2018 1:00,997,15.71,81.4,1036,0.649
8/24/2018 2:00,998,14.84,87.1,1153,0.524
8/24/2018 3:00,999,14.61,88.3,1203,0.267
8/24/2018 4:00,1000,14.39,91.9,1182,0.122
8/24/2018 5:00,1001,13.18,95.2,1092,0.147
8/24/2018 6:00,1002,12.96,91.9,939,0.146
8/24/2018 7:00,1003,13.05,92.9,733.8,0.076
8/24/2018 8:00,1004,13.59,84.1,490,0.152
8/24/2018 9:00,1005,16.4,72.86,225.3,0.548
8/24/2018 10:00,1006,19.51,58.45,-42.42,0.465
8/24/2018 11:00,1007,22.12,57.5,-301.9,0.636
8/24/2018 12:00,1008,23.5,49.76,-525.7,0.947
8/24/2018 13:00,1009,24.52,52.57,-702.1,0.695
8/24/2018 14:00,1010,24.71,45.49,-819,0.948
8/24/2018 15:00,1011,25.29,49.57,-869,0.894
8/24/2018 16:00,1012,25.92,42.88,-849,0.798
8/24/2018 17:00,1013,26.05,44.31,-758.9,0.765
8/24/2018 18:00,1014,25.89,47.92,-606,1.075
8/24/2018 19:00,1015,24.6,49,-400.5,0.903
8/24/2018 20:00,1016,22.83,68.2,-155.3,0.469
8/24/2018 21:00,1017,20.22,81,114,0.705
8/24/2018 22:00,1018,19.16,71.15,379.9,0.922
8/24/2018 23:00,1019,18.45,78.56,634.4,0.577
8/25/2018 0:00,1020,18.03,67.77,857,1.17
8/25/2018 1:00,1021,18.83,71.62,1033,1.169
8/25/2018 2:00,1022,18.12,68.7,1150,1.168
8/25/2018 3:00,1023,18.09,70.16,1199,1.01
8/25/2018 4:00,1024,17.68,72.17,1178,0.815
8/25/2018 5:00,1025,17.01,74.79,1087,0.467
8/25/2018 6:00,1026,16.49,77.96,934,0.3
8/25/2018 7:00,1027,16.33,80.2,728.3,0.885
8/25/2018 8:00,1028,16.52,78.76,484.1,0.743
8/25/2018 9:00,1029,17.19,78.61,219.1,0.661
8/25/2018 10:00,1030,19.22,66.32,-49.13,0.568
8/25/2018 11:00,1031,21.57,64.35,-308.7,0.795
8/25/2018 12:00,1032,21.85,65.7,-532.6,0.433
8/25/2018 13:00,1033,23.21,60.93,-709,0.6
8/25/2018 14:00,1034,23.43,64.21,-826,0.576
8/25/2018 15:00,1035,24.49,63.45,-876,0.593
8/25/2018 16:00,1036,23.15,69.96,-855,0.253
8/25/2018 17:00,1037,22.74,73.01,-764.6,0.188
8/25/2018 18:00,1038,22.87,73.13,-611.3,0.491
8/25/2018 19:00,1039,22.59,72.15,-405.3,0.671
8/25/2018 20:00,1040,21.67,77.11,-159.8,0.784
8/25/2018 21:00,1041,20.6,78.34,110.1,0.518
8/25/2018 22:00,1042,20.26,80,376.3,0.593
8/25/2018 23:00,1043,19.72,83,630.9,0.107
8/26/2018 0:00,1044,19.6,80.5,854,0.546
8/26/2018 1:00,1045,19.88,80.4,1029,0.384
8/26/2018 2:00,1046,20.1,83.4,1146,0.304
8/26/2018 3:00,1047,19.84,79.46,1195,0.45
8/26/2018 4:00,1048,19.8,80.6,1173,0.404
8/26/2018 5:00,1049,19.45,80,1083,0.545
8/26/2018 6:00,1050,19.53,79.9,929,0.405
8/26/2018 7:00,1051,18.99,98.3,722.6,0.633
8/26/2018 8:00,1052,18.21,96.6,478,0.412
8/26/2018 9:00,1053,19.26,94.2,212.7,0.647
8/26/2018 10:00,1054,20.04,89.3,-55.93,0.616
8/26/2018 11:00,1055,21.5,81.1,-315.6,0.578
8/26/2018 12:00,1056,22.03,89,-539.5,0.96
8/26/2018 13:00,1057,22.38,88.7,-715.8,0.721
8/26/2018 14:00,1058,23.51,82.4,-833,0.979
8/26/2018 15:00,1059,23.7,87.7,-882,1.041
8/26/2018 16:00,1060,23.87,87,-861,0.85
8/26/2018 17:00,1061,23.89,86.6,-770.2,0.807
8/26/2018 18:00,1062,24.48,86.2,-616.5,0.398
8/26/2018 19:00,1063,24.39,90.2,-410,0.374
8/26/2018 20:00,1064,23.1,96.2,-164.2,0.35
8/26/2018 21:00,1065,22.47,97.8,106.1,0.395
8/26/2018 22:00,1066,22.17,98.2,372.5,0.468
8/26/2018 23:00,1067,22.1,98.4,627.3,0.517
8/27/2018 0:00,1068,22.22,97.8,850,0.399
8/27/2018 1:00,1069,22.36,95.4,1026,0.28
8/27/2018 2:00,1070,22.05,99.6,1142,0.274
8/27/2018 3:00,1071,21.92,96.6,1191,0.335
8/27/2018 4:00,1072,22.25,96.7,1169,0.218
8/27/2018 5:00,1073,22.07,97.8,1078,0.191
8/27/2018 6:00,1074,21.71,99.5,924,0.338
8/27/2018 7:00,1075,21.56,100,716.9,0.316
8/27/2018 8:00,1076,21.68,96.6,471.9,0.291
8/27/2018 9:00,1077,22.92,95,206.3,0.377
8/27/2018 10:00,1078,23.83,88.5,-62.8,0.468
8/27/2018 11:00,1079,25.69,78.79,-322.5,0.667
8/27/2018 12:00,1080,27.35,76.16,-546.5,0.964
8/27/2018 13:00,1081,28.41,73.66,-722.8,0.869
8/27/2018 14:00,1082,29.48,62.01,-839,1.068
8/27/2018 15:00,1083,28.72,71.57,-889,0.74
8/27/2018 16:00,1084,30.1,58.16,-867,0.875
8/27/2018 17:00,1085,28.4,76.7,-775.9,0.946
8/27/2018 18:00,1086,24.15,80.9,-621.7,1.135
8/27/2018 19:00,1087,24.97,81.8,-414.8,0.411
8/27/2018 20:00,1088,24.61,90,-168.6,0.339
8/27/2018 21:00,1089,23.39,91.2,102.1,0.524
8/27/2018 22:00,1090,22.73,90,368.8,0.58
8/27/2018 23:00,1091,22.26,90.2,623.8,0.394
8/28/2018 0:00,1092,22.6,88.9,847,0.765
8/28/2018 1:00,1093,22.41,94.4,1022,0.188
8/28/2018 2:00,1094,22.24,96.2,1138,0.19
8/28/2018 3:00,1095,22.21,95.9,1187,0.168
8/28/2018 4:00,1096,22.01,95.8,1165,0.031
8/28/2018 5:00,1097,21.92,96.4,1073,0.019
8/28/2018 6:00,1098,21.79,94.5,918,0.021
8/28/2018 7:00,1099,21.74,96.1,711.1,0.094
8/28/2018 8:00,1100,22.25,85.5,465.7,0.098
8/28/2018 9:00,1101,24.14,83.5,199.9,0.212
8/28/2018 10:00,1102,26.1,75.96,-69.75,0.677
8/28/2018 11:00,1103,27.44,70.65,-329.6,0.935
8/28/2018 12:00,1104,28.13,68.2,-553.5,1.487
8/28/2018 13:00,1105,28.8,62.32,-729.7,1.794
8/28/2018 14:00,1106,29.02,66.13,-846,1.514
8/28/2018 15:00,1107,29.85,58.71,-895,1.554
8/28/2018 16:00,1108,30.31,58.82,-873,1.563
8/28/2018 17:00,1109,30.68,57.96,-781.6,1.19
8/28/2018 18:00,1110,30.34,58.85,-626.9,0.973
8/28/2018 19:00,1111,29.42,63.39,-419.6,0.674
8/28/2018 20:00,1112,27.11,78.89,-173.1,0.223
8/28/2018 21:00,1113,25.18,80.5,98.1,0.026
8/28/2018 22:00,1114,24.46,85.5,365,0.078
8/28/2018 23:00,1115,23.36,89.1,620.1,0.545
8/29/2018 0:00,1116,23.06,92.5,843,0.439
8/29/2018 1:00,1117,22.85,93.4,1019,0.23
8/29/2018 2:00,1118,22.63,92.1,1134,0.082
8/29/2018 3:00,1119,22.74,92.6,1183,0.273
8/29/2018 4:00,1120,22.43,95.7,1160,0.192
8/29/2018 5:00,1121,22.02,94,1068,0.14
8/29/2018 6:00,1122,21.82,92.6,913,0.165
8/29/2018 7:00,1123,21.53,95,705.2,0.242
8/29/2018 8:00,1124,22.14,85.7,459.4,0.144
8/29/2018 9:00,1125,24.26,79.94,193.3,0.286
8/29/2018 10:00,1126,25.95,70.25,-76.79,0.745
8/29/2018 11:00,1127,27.33,69.55,-336.6,1.137
8/29/2018 12:00,1128,28.25,71.05,-560.6,1.552
8/29/2018 13:00,1129,29.29,59.2,-736.7,1.575
8/29/2018 14:00,1130,29.8,56.92,-853,1.535
8/29/2018 15:00,1131,30.36,62.98,-902,1.307
8/29/2018 16:00,1132,26.61,84,-879,1.6
8/29/2018 17:00,1133,26.76,70,-787.3,0.544
8/29/2018 18:00,1134,28.51,74.48,-632.2,0.716
8/29/2018 19:00,1135,28.26,69.65,-424.4,1.187
8/29/2018 20:00,1136,26.58,78.24,-177.5,0.375
8/29/2018 21:00,1137,24.76,82.9,94.1,0.222
8/29/2018 22:00,1138,24.34,81.6,361.3,0.519
8/29/2018 23:00,1139,22.79,98,616.5,1.05
8/30/2018 0:00,1140,21.32,100,840,0.615
8/30/2018 1:00,1141,20.78,100,1015,0.354
8/30/2018 2:00,1142,20.4,100,1130,0.303
8/30/2018 3:00,1143,20.31,100,1178,0.337
8/30/2018 4:00,1144,20.37,100,1155,0.218
8/30/2018 5:00,1145,20.47,100,1063,0.044
8/30/2018 6:00,1146,20.41,100,907,0.253
8/30/2018 7:00,1147,20.49,100,699.3,0.215
8/30/2018 8:00,1148,20.79,100,453.1,0.112
8/30/2018 9:00,1149,20.96,99.1,186.7,0.254
8/30/2018 10:00,1150,22.21,88.1,-83.9,0.441
8/30/2018 11:00,1151,23.8,75.45,-343.7,0.693
8/30/2018 12:00,1152,25.03,71.93,-567.7,0.819
8/30/2018 13:00,1153,25.88,64.23,-743.7,0.751
8/30/2018 14:00,1154,26.69,58.64,-860,0.659
8/30/2018 15:00,1155,27.31,65.71,-908,0.651
8/30/2018 16:00,1156,27.34,63.99,-885,0.99
8/30/2018 17:00,1157,27.26,75.65,-792.9,0.854
8/30/2018 18:00,1158,25.76,76.31,-637.4,0.155
8/30/2018 19:00,1159,24.71,87.6,-429.2,0.188
8/30/2018 20:00,1160,23.81,81.3,-181.9,0.112
8/30/2018 21:00,1161,23.46,87.7,90.1,0.431
8/30/2018 22:00,1162,22.9,95.6,357.5,0.197
8/30/2018 23:00,1163,22.09,90.4,612.8,0.228
8/31/2018 0:00,1164,21.76,100,836,0.379
8/31/2018 1:00,1165,21.34,97.3,1011,0.221
8/31/2018 2:00,1166,20.52,96.3,1126,0.114
8/31/2018 3:00,1167,20.21,100,1174,0.596
8/31/2018 4:00,1168,19.59,100,1151,0.18
8/31/2018 5:00,1169,19.72,100,1058,0.07
8/31/2018 6:00,1170,20.16,100,902,0.211
8/31/2018 7:00,1171,20.28,100,693.2,0.156
8/31/2018 8:00,1172,20.53,100,446.6,0.131
8/31/2018 9:00,1173,21,100,180.1,0.156
8/31/2018 10:00,1174,21.44,95.6,-91.1,0.15
8/31/2018 11:00,1175,23.19,82.1,-350.9,0.477
8/31/2018 12:00,1176,24.72,74.38,-574.9,0.748
8/31/2018 13:00,1177,26.33,73.53,-750.8,0.919
8/31/2018 14:00,1178,26.96,68.56,-867,1.071
8/31/2018 15:00,1179,27.87,60.56,-915,1.211
8/31/2018 16:00,1180,28.72,56.04,-891,1.102
8/31/2018 17:00,1181,28.75,57.8,-798.6,0.96
8/31/2018 18:00,1182,29.05,57.71,-642.6,0.621
8/31/2018 19:00,1183,28.75,60.72,-434,0.374
8/31/2018 20:00,1184,26.52,80.2,-186.4,0.246
8/31/2018 21:00,1185,23.36,87.7,86,0.813
8/31/2018 22:00,1186,22.61,89.4,353.6,0.477
8/31/2018 23:00,1187,21.43,91.5,609.1,0.673
9/1/2018 0:00,1188,21.11,90.2,832,0.18
9/1/2018 1:00,1189,20.74,90.7,1007,0.008
9/1/2018 2:00,1190,20.34,93.1,1122,0.029
9/1/2018 3:00,1191,20.04,92.3,1170,0.22
9/1/2018 4:00,1192,20.02,91.2,1146,0.589
9/1/2018 5:00,1193,19.88,91.2,1052,0.563
9/1/2018 6:00,1194,19.73,95.3,896,0.263
9/1/2018 7:00,1195,18.96,99.7,687.1,0.21
9/1/2018 8:00,1196,19.49,88.3,440.1,0.622
9/1/2018 9:00,1197,22.42,76.07,173.4,0.402
9/1/2018 10:00,1198,25.13,69.62,-98.3,0.494
9/1/2018 11:00,1199,26.57,70.2,-358.1,0.518
9/1/2018 12:00,1200,25.81,78.36,-582.1,0.475
9/1/2018 13:00,1201,26.81,61.33,-757.8,0.78
9/1/2018 14:00,1202,28.42,58.58,-873,1.228
9/1/2018 15:00,1203,28.91,59.85,-921,1.194
9/1/2018 16:00,1204,27.86,81.9,-897,1.224
9/1/2018 17:00,1205,23.65,93.5,-804,0.671
9/1/2018 18:00,1206,24.73,84.1,-647.8,0.466
9/1/2018 19:00,1207,24.35,84.5,-438.7,0.502
9/1/2018 20:00,1208,23.04,91.9,-190.8,0.49
9/1/2018 21:00,1209,21.84,90.9,82,0.697
9/1/2018 22:00,1210,21.66,91.3,349.8,0.563
9/1/2018 23:00,1211,21.4,91.3,605.3,0.858
9/2/2018 0:00,1212,21.22,92.3,828,0.547
9/2/2018 1:00,1213,20.78,93.8,1003,0.008
9/2/2018 2:00,1214,20.26,97.2,1118,0.085
9/2/2018 3:00,1215,19.8,94.2,1165,0.218
9/2/2018 4:00,1216,19.93,95,1141,0.221
9/2/2018 5:00,1217,19.7,89.3,1047,0.375
9/2/2018 6:00,1218,20.05,90.6,890,0.078
9/2/2018 7:00,1219,19.57,95.1,680.8,0.014
9/2/2018 8:00,1220,20.11,84.7,433.5,0.245
9/2/2018 9:00,1221,23.19,75.24,166.6,0.154
9/2/2018 10:00,1222,25.35,66.41,-105.6,0.46
9/2/2018 11:00,1223,26.62,67.85,-365.3,0.849
9/2/2018 12:00,1224,27.49,60.66,-589.3,0.947
9/2/2018 13:00,1225,28.44,58.4,-764.9,0.988
9/2/2018 14:00,1226,29.1,52.66,-880,1.195
9/2/2018 15:00,1227,29.51,59.06,-928,1.034
9/2/2018 16:00,1228,30.19,52.79,-904,0.859
9/2/2018 17:00,1229,29.7,54.43,-810,0.821
9/2/2018 18:00,1230,30.44,54.19,-653,0.872
9/2/2018 19:00,1231,30.2,56,-443.5,0.572
9/2/2018 20:00,1232,28.46,78.67,-195.2,0.271
9/2/2018 21:00,1233,24.99,81,77.9,0.612
9/2/2018 22:00,1234,24.16,81.1,345.9,0.606
9/2/2018 23:00,1235,23.54,83.8,601.5,0.756
9/3/2018 0:00,1236,23.63,84.7,825,0.67
9/3/2018 1:00,1237,22.68,86.7,999,0.444
9/3/2018 2:00,1238,22.46,87.1,1114,0.022
9/3/2018 3:00,1239,22.4,89.6,1161,0.014
9/3/2018 4:00,1240,21.88,88.7,1136,0.018
9/3/2018 5:00,1241,21.7,91.9,1042,0.139
9/3/2018 6:00,1242,21.47,89.3,884,0.401
9/3/2018 7:00,1243,21.52,88.3,674.5,0.09
9/3/2018 8:00,1244,21.89,85.9,426.8,0.013
9/3/2018 9:00,1245,24.24,75.16,159.8,0.281
9/3/2018 10:00,1246,26.87,67.32,-113,0.384
9/3/2018 11:00,1247,27.87,63.58,-372.6,0.657
9/3/2018 12:00,1248,28.75,66.41,-596.5,0.886
9/3/2018 13:00,1249,29.52,59.83,-772,1.031
9/3/2018 14:00,1250,30.41,56.24,-887,0.899
9/3/2018 15:00,1251,31.14,57.29,-934,0.872
9/3/2018 16:00,1252,31.54,49.31,-910,0.937
9/3/2018 17:00,1253,31.59,55.47,-816,0.842
9/3/2018 18:00,1254,31.35,52.67,-658.2,0.612
9/3/2018 19:00,1255,31.1,52.93,-448.3,0.388
9/3/2018 20:00,1256,29.3,75.35,-199.6,0.088
9/3/2018 21:00,1257,25.99,84.4,73.81,0.919
9/3/2018 22:00,1258,24.74,80,342,0.658
9/3/2018 23:00,1259,24.17,83.2,597.7,0.281
9/4/2018 0:00,1260,23.75,81.2,821,0.204
9/4/2018 1:00,1261,23.75,90.1,995,0.136
9/4/2018 2:00,1262,22.42,91.4,1110,0.322
9/4/2018 3:00,1263,22.21,88.8,1156,0.112
9/4/2018 4:00,1264,21.78,91.8,1131,0.098
9/4/2018 5:00,1265,21.41,97.5,1036,0.247
9/4/2018 6:00,1266,20.69,98.7,878,0.295
9/4/2018 7:00,1267,20.54,99.1,668.2,0.348
9/4/2018 8:00,1268,20.75,96.4,420.1,0.342
9/4/2018 9:00,1269,23.78,77.37,152.9,0.065
9/4/2018 10:00,1270,26.72,68.44,-120.5,0.288
9/4/2018 11:00,1271,28.07,66.24,-379.9,0.554
9/4/2018 12:00,1272,29.72,61.62,-603.8,0.555
9/4/2018 13:00,1273,30.75,58.52,-779.1,0.853
9/4/2018 14:00,1274,31.39,60.71,-894,0.815
9/4/2018 15:00,1275,31.36,47.24,-941,0.701
9/4/2018 16:00,1276,32.04,49.75,-916,0.654
