"TOA5","CR6Series","CR6","3767","CR6.Std.04 CR6-WIFI.01","CPU:ew_fullsun_code Rev1.CR6","51073","soil_moi"
"2018-08-18 06:00:00",858,12.81,"NAN"
"2018-08-18 07:00:00",859,12.81,"NAN"
"2018-08-18 08:00:00",860,12.84,"NAN"
"2018-08-18 09:00:00",861,13.41,"NAN"
"2018-08-18 10:00:00",862,14.43,"NAN"
"2018-08-18 11:00:00",863,14.36,"NAN"
"2018-08-18 12:00:00",864,14.18,"NAN"
"2018-08-18 13:00:00",865,14.41,"NAN"
"2018-08-18 14:00:00",866,14.35,"NAN"
"2018-08-18 15:00:00",867,14.18,"NAN"
"2018-08-18 16:00:00",868,14.34,"NAN"
"2018-08-18 17:00:00",869,14.27,"NAN"
"2018-08-18 18:00:00",870,14.41,"NAN"
"2018-08-18 19:00:00",871,14.28,"NAN"
"2018-08-18 20:00:00",872,13.25,"NAN"
"2018-08-18 21:00:00",873,12.93,"NAN"
"2018-08-18 22:00:00",874,12.92,"NAN"
"2018-08-18 23:00:00",875,12.89,"NAN"
"2018-08-19 00:00:00",876,12.89,"NAN"
"2018-08-19 01:00:00",877,12.87,"NAN"
"2018-08-19 02:00:00",878,12.85,"NAN"
"2018-08-19 03:00:00",879,12.84,"NAN"
"2018-08-19 04:00:00",880,12.85,"NAN"
"2018-08-19 05:00:00",881,12.85,"NAN"
"2018-08-19 06:00:00",882,12.82,"NAN"
"2018-08-19 07:00:00",883,12.81,"NAN"
"2018-08-19 08:00:00",884,12.81,"NAN"
"2018-08-19 09:00:00",885,12.97,"NAN"
"2018-08-19 10:00:00",886,13.25,"NAN"
"2018-08-19 11:00:00",887,14.46,"NAN"
"2018-08-19 12:00:00",888,14.38,"NAN"
"2018-08-19 13:00:00",889,14.41,"NAN"
"2018-08-19 14:00:00",890,14.38,"NAN"
"2018-08-19 15:00:00",891,14.33,"NAN"
"2018-08-19 16:00:00",892,14.3,"NAN"
"2018-08-19 17:00:00",893,14.28,"NAN"
"2018-08-19 18:00:00",894,14.29,"NAN"
"2018-08-19 19:00:00",895,14.33,"NAN"
"2018-08-19 20:00:00",896,13.14,"NAN"
"2018-08-19 21:00:00",897,12.93,"NAN"
"2018-08-19 22:00:00",898,12.92,"NAN"
"2018-08-19 23:00:00",899,12.89,"NAN"
"2018-08-20 00:00:00",900,12.89,"NAN"
"2018-08-20 01:00:00",901,12.86,"NAN"
"2018-08-20 02:00:00",902,12.85,"NAN"
"2018-08-20 03:00:00",903,12.85,"NAN"
"2018-08-20 04:00:00",904,12.84,"NAN"
"2018-08-20 05:00:00",905,12.83,"NAN"
"2018-08-20 06:00:00",906,12.81,"NAN"
"2018-08-20 07:00:00",907,12.81,"NAN"
"2018-08-20 08:00:00",908,12.86,"NAN"
"2018-08-20 09:00:00",909,14.23,"NAN"
"2018-08-20 10:00:00",910,14.35,"NAN"
"2018-08-20 11:00:00",911,14.31,"NAN"
"2018-08-20 12:00:00",912,14.29,"NAN"
"2018-08-20 13:00:00",913,14.26,"NAN"
"2018-08-20 14:00:00",914,14.25,"NAN"
"2018-08-20 15:00:00",915,14.25,"NAN"
"2018-08-20 16:00:00",916,14.07,"NAN"
"2018-08-20 17:00:00",917,14.17,"NAN"
"2018-08-20 18:00:00",918,13.94,"NAN"
"2018-08-20 19:00:00",919,14.26,"NAN"
"2018-08-20 20:00:00",920,13.12,"NAN"
"2018-08-20 21:00:00",921,12.93,"NAN"
"2018-08-20 22:00:00",922,12.93,"NAN"
"2018-08-20 23:00:00",923,12.89,"NAN"
"2018-08-21 00:00:00",924,12.89,"NAN"
"2018-08-21 01:00:00",925,12.88,"NAN"
"2018-08-21 02:00:00",926,12.86,"NAN"
"2018-08-21 03:00:00",927,12.85,"NAN"
"2018-08-21 04:00:00",928,12.85,"NAN"
"2018-08-21 05:00:00",929,12.84,"NAN"
"2018-08-21 06:00:00",930,12.82,"NAN"
"2018-08-21 07:00:00",931,12.81,"NAN"
"2018-08-21 08:00:00",932,12.86,"NAN"
"2018-08-21 09:00:00",933,13.37,"NAN"
"2018-08-21 10:00:00",934,14.42,"NAN"
"2018-08-21 11:00:00",935,14.34,"NAN"
"2018-08-21 12:00:00",936,14.29,"NAN"
"2018-08-21 13:00:00",937,14.29,"NAN"
"2018-08-21 14:00:00",938,14.31,"NAN"
"2018-08-21 15:00:00",939,14.3,"NAN"
"2018-08-21 16:00:00",940,14.34,"NAN"
"2018-08-21 17:00:00",941,14.26,"NAN"
"2018-08-21 18:00:00",942,14.29,"NAN"
"2018-08-21 19:00:00",943,14.38,"NAN"
"2018-08-21 20:00:00",944,13.17,"NAN"
"2018-08-21 21:00:00",945,12.92,"NAN"
"2018-08-21 22:00:00",946,12.92,"NAN"
"2018-08-21 23:00:00",947,12.89,"NAN"
"2018-08-22 00:00:00",948,12.89,"NAN"
"2018-08-22 01:00:00",949,12.87,"NAN"
"2018-08-22 02:00:00",950,12.86,"NAN"
"2018-08-22 03:00:00",951,12.85,"NAN"
"2018-08-22 04:00:00",952,12.85,"NAN"
"2018-08-22 05:00:00",953,12.85,"NAN"
"2018-08-22 06:00:00",954,12.82,"NAN"
"2018-08-22 07:00:00",955,12.81,"NAN"
"2018-08-22 08:00:00",956,12.83,"NAN"
"2018-08-22 09:00:00",957,13.13,"NAN"
"2018-08-22 10:00:00",958,14.45,"NAN"
"2018-08-22 11:00:00",959,14.09,"NAN"
"2018-08-22 12:00:00",960,14.08,"NAN"
"2018-08-22 13:00:00",961,14.11,"NAN"
"2018-08-22 14:00:00",962,14.1,"NAN"
"2018-08-22 15:00:00",963,14.07,"NAN"
"2018-08-22 16:00:00",964,14.18,"NAN"
"2018-08-22 17:00:00",965,14.23,"NAN"
"2018-08-22 18:00:00",966,14.35,"NAN"
"2018-08-22 19:00:00",967,14.41,"NAN"
"2018-08-22 20:00:00",968,13.08,"NAN"
"2018-08-22 21:00:00",969,12.93,"NAN"
"2018-08-22 22:00:00",970,12.9,"NAN"
"2018-08-22 23:00:00",971,12.89,"NAN"
"2018-08-23 00:00:00",972,12.89,"NAN"
"2018-08-23 01:00:00",973,12.86,"NAN"
"2018-08-23 02:00:00",974,12.85,"NAN"
"2018-08-23 03:00:00",975,12.85,"NAN"
"2018-08-23 04:00:00",976,12.82,"NAN"
"2018-08-23 05:00:00",977,12.81,"NAN"
"2018-08-23 06:00:00",978,12.81,"NAN"
"2018-08-23 07:00:00",979,12.81,"NAN"
"2018-08-23 08:00:00",980,12.86,"NAN"
"2018-08-23 09:00:00",981,14.32,"NAN"
"2018-08-23 10:00:00",982,14.45,"NAN"
"2018-08-23 11:00:00",983,14.41,"NAN"
"2018-08-23 12:00:00",984,14.41,"NAN"
"2018-08-23 13:00:00",985,14.41,"NAN"
"2018-08-23 14:00:00",986,14.41,"NAN"
"2018-08-23 15:00:00",987,14.39,"NAN"
"2018-08-23 16:00:00",988,14.27,"NAN"
"2018-08-23 17:00:00",989,14.24,"NAN"
"2018-08-23 18:00:00",990,14.25,"NAN"
"2018-08-23 19:00:00",991,14.3,"NAN"
"2018-08-23 20:00:00",992,13.04,"NAN"
"2018-08-23 21:00:00",993,12.93,"NAN"
"2018-08-23 22:00:00",994,12.93,"NAN"
"2018-08-23 23:00:00",995,12.89,"NAN"
"2018-08-24 00:00:00",996,12.89,"NAN"
"2018-08-24 01:00:00",997,12.87,"NAN"
"2018-08-24 02:00:00",998,12.85,"NAN"
"2018-08-24 03:00:00",999,12.85,"NAN"
"2018-08-24 04:00:00",1000,12.84,"NAN"
"2018-08-24 05:00:00",1001,12.81,"NAN"
"2018-08-24 06:00:00",1002,12.81,"NAN"
"2018-08-24 07:00:00",1003,12.81,"NAN"
"2018-08-24 08:00:00",1004,12.86,"NAN"
"2018-08-24 09:00:00",1005,14.42,"NAN"
"2018-08-24 10:00:00",1006,14.39,"NAN"
"2018-08-24 11:00:00",1007,14.33,"NAN"
"2018-08-24 12:00:00",1008,14.3,"NAN"
"2018-08-24 13:00:00",1009,14.29,"NAN"
"2018-08-24 14:00:00",1010,14.29,"NAN"
"2018-08-24 15:00:00",1011,14.26,"NAN"
"2018-08-24 16:00:00",1012,14.1,"NAN"
"2018-08-24 17:00:00",1013,14.06,"NAN"
"2018-08-24 18:00:00",1014,14.05,"NAN"
"2018-08-24 19:00:00",1015,14.15,"NAN"
"2018-08-24 20:00:00",1016,13.02,"NAN"
"2018-08-24 21:00:00",1017,12.93,"NAN"
"2018-08-24 22:00:00",1018,12.92,"NAN"
"2018-08-24 23:00:00",1019,12.91,"NAN"
"2018-08-25 00:00:00",1020,12.89,"NAN"
"2018-08-25 01:00:00",1021,12.89,"NAN"
"2018-08-25 02:00:00",1022,12.86,"NAN"
"2018-08-25 03:00:00",1023,12.85,"NAN"
"2018-08-25 04:00:00",1024,12.85,"NAN"
"2018-08-25 05:00:00",1025,12.82,"NAN"
"2018-08-25 06:00:00",1026,12.82,"NAN"
"2018-08-25 07:00:00",1027,12.8,"NAN"
"2018-08-25 08:00:00",1028,12.82,"NAN"
"2018-08-25 09:00:00",1029,13.25,"NAN"
"2018-08-25 10:00:00",1030,14.38,"NAN"
"2018-08-25 11:00:00",1031,14.31,"NAN"
"2018-08-25 12:00:00",1032,14.33,"NAN"
"2018-08-25 13:00:00",1033,14.28,"NAN"
"2018-08-25 14:00:00",1034,14.25,"NAN"
"2018-08-25 15:00:00",1035,14.24,"NAN"
"2018-08-25 16:00:00",1036,14.26,"NAN"
"2018-08-25 17:00:00",1037,14.37,"NAN"
"2018-08-25 18:00:00",1038,14.37,"NAN"
"2018-08-25 19:00:00",1039,14.37,"NAN"
"2018-08-25 20:00:00",1040,13.01,"NAN"
"2018-08-25 21:00:00",1041,12.93,"NAN"
"2018-08-25 22:00:00",1042,12.93,"NAN"
"2018-08-25 23:00:00",1043,12.9,"NAN"
"2018-08-26 00:00:00",1044,12.88,"NAN"
"2018-08-26 01:00:00",1045,12.88,"NAN"
"2018-08-26 02:00:00",1046,12.83,"NAN"
"2018-08-26 03:00:00",1047,12.85,"NAN"
"2018-08-26 04:00:00",1048,12.85,"NAN"
"2018-08-26 05:00:00",1049,12.84,"NAN"
"2018-08-26 06:00:00",1050,12.82,"NAN"
"2018-08-26 07:00:00",1051,12.81,"NAN"
"2018-08-26 08:00:00",1052,12.81,"NAN"
"2018-08-26 09:00:00",1053,13.12,"NAN"
"2018-08-26 10:00:00",1054,13.26,"NAN"
"2018-08-26 11:00:00",1055,14.45,"NAN"
"2018-08-26 12:00:00",1056,14.45,"NAN"
"2018-08-26 13:00:00",1057,14.43,"NAN"
"2018-08-26 14:00:00",1058,14.38,"NAN"
"2018-08-26 15:00:00",1059,14.36,"NAN"
"2018-08-26 16:00:00",1060,14.37,"NAN"
"2018-08-26 17:00:00",1061,14.37,"NAN"
"2018-08-26 18:00:00",1062,14.37,"NAN"
"2018-08-26 19:00:00",1063,14.36,"NAN"
"2018-08-26 20:00:00",1064,12.98,"NAN"
"2018-08-26 21:00:00",1065,12.93,"NAN"
"2018-08-26 22:00:00",1066,12.92,"NAN"
"2018-08-26 23:00:00",1067,12.9,"NAN"
"2018-08-27 00:00:00",1068,12.89,"NAN"
"2018-08-27 01:00:00",1069,12.89,"NAN"
"2018-08-27 02:00:00",1070,12.87,"NAN"
"2018-08-27 03:00:00",1071,12.85,"NAN"
"2018-08-27 04:00:00",1072,12.85,"NAN"
"2018-08-27 05:00:00",1073,12.85,"NAN"
"2018-08-27 06:00:00",1074,12.83,"NAN"
"2018-08-27 07:00:00",1075,12.81,"NAN"
"2018-08-27 08:00:00",1076,12.85,"NAN"
"2018-08-27 09:00:00",1077,13.33,"NAN"
"2018-08-27 10:00:00",1078,14.41,"NAN"
"2018-08-27 11:00:00",1079,14.26,"NAN"
"2018-08-27 12:00:00",1080,14.17,"NAN"
"2018-08-27 13:00:00",1081,14.16,"NAN"
"2018-08-27 14:00:00",1082,14.17,"NAN"
"2018-08-27 15:00:00",1083,14.17,"NAN"
"2018-08-27 16:00:00",1084,14.03,"NAN"
"2018-08-27 17:00:00",1085,14.02,"NAN"
"2018-08-27 18:00:00",1086,13.99,"NAN"
"2018-08-27 19:00:00",1087,14.23,"NAN"
"2018-08-27 20:00:00",1088,13.09,"NAN"
"2018-08-27 21:00:00",1089,12.93,"NAN"
"2018-08-27 22:00:00",1090,12.92,"NAN"
"2018-08-27 23:00:00",1091,12.9,"NAN"
"2018-08-28 00:00:00",1092,12.89,"NAN"
"2018-08-28 01:00:00",1093,12.88,"NAN"
"2018-08-28 02:00:00",1094,12.86,"NAN"
"2018-08-28 03:00:00",1095,12.85,"NAN"
"2018-08-28 04:00:00",1096,12.85,"NAN"
"2018-08-28 05:00:00",1097,12.85,"NAN"
"2018-08-28 06:00:00",1098,12.82,"NAN"
"2018-08-28 07:00:00",1099,12.81,"NAN"
"2018-08-28 08:00:00",1100,12.85,"NAN"
"2018-08-28 09:00:00",1101,14.34,"NAN"
"2018-08-28 10:00:00",1102,14.2,"NAN"
"2018-08-28 11:00:00",1103,14.13,"NAN"
"2018-08-28 12:00:00",1104,14.12,"NAN"
"2018-08-28 13:00:00",1105,14.11,"NAN"
"2018-08-28 14:00:00",1106,14.18,"NAN"
"2018-08-28 15:00:00",1107,14.13,"NAN"
"2018-08-28 16:00:00",1108,14.06,"NAN"
"2018-08-28 17:00:00",1109,14.01,"NAN"
"2018-08-28 18:00:00",1110,14.03,"NAN"
"2018-08-28 19:00:00",1111,13.92,"NAN"
"2018-08-28 20:00:00",1112,12.98,"NAN"
"2018-08-28 21:00:00",1113,12.92,"NAN"
"2018-08-28 22:00:00",1114,12.92,"NAN"
"2018-08-28 23:00:00",1115,12.9,"NAN"
"2018-08-29 00:00:00",1116,12.88,"NAN"
"2018-08-29 01:00:00",1117,12.89,"NAN"
"2018-08-29 02:00:00",1118,12.85,"NAN"
"2018-08-29 03:00:00",1119,12.84,"NAN"
"2018-08-29 04:00:00",1120,12.85,"NAN"
"2018-08-29 05:00:00",1121,12.82,"NAN"
"2018-08-29 06:00:00",1122,12.81,"NAN"
"2018-08-29 07:00:00",1123,12.81,"NAN"
"2018-08-29 08:00:00",1124,12.85,"NAN"
"2018-08-29 09:00:00",1125,14.34,"NAN"
"2018-08-29 10:00:00",1126,14.2,"NAN"
"2018-08-29 11:00:00",1127,14.15,"NAN"
"2018-08-29 12:00:00",1128,14.13,"NAN"
"2018-08-29 13:00:00",1129,14.11,"NAN"
"2018-08-29 14:00:00",1130,14.15,"NAN"
"2018-08-29 15:00:00",1131,14.14,"NAN"
"2018-08-29 16:00:00",1132,14.17,"NAN"
"2018-08-29 17:00:00",1133,14.18,"NAN"
"2018-08-29 18:00:00",1134,14.14,"NAN"
"2018-08-29 19:00:00",1135,14.17,"NAN"
"2018-08-29 20:00:00",1136,12.97,"NAN"
"2018-08-29 21:00:00",1137,12.93,"NAN"
"2018-08-29 22:00:00",1138,12.93,"NAN"
"2018-08-29 23:00:00",1139,12.9,"NAN"
"2018-08-30 00:00:00",1140,12.89,"NAN"
"2018-08-30 01:00:00",1141,12.88,"NAN"
"2018-08-30 02:00:00",1142,12.85,"NAN"
"2018-08-30 03:00:00",1143,12.85,"NAN"
"2018-08-30 04:00:00",1144,12.85,"NAN"
"2018-08-30 05:00:00",1145,12.82,"NAN"
"2018-08-30 06:00:00",1146,12.81,"NAN"
"2018-08-30 07:00:00",1147,12.81,"NAN"
"2018-08-30 08:00:00",1148,12.82,"NAN"
"2018-08-30 09:00:00",1149,13.01,"NAN"
"2018-08-30 10:00:00",1150,13.55,"NAN"
"2018-08-30 11:00:00",1151,14.3,"NAN"
"2018-08-30 12:00:00",1152,14.26,"NAN"
"2018-08-30 13:00:00",1153,14.26,"NAN"
"2018-08-30 14:00:00",1154,14.26,"NAN"
"2018-08-30 15:00:00",1155,14.25,"NAN"
"2018-08-30 16:00:00",1156,14.19,"NAN"
"2018-08-30 17:00:00",1157,14.18,"NAN"
"2018-08-30 18:00:00",1158,14.25,"NAN"
"2018-08-30 19:00:00",1159,14.15,"NAN"
"2018-08-30 20:00:00",1160,13.02,"NAN"
"2018-08-30 21:00:00",1161,12.93,"NAN"
"2018-08-30 22:00:00",1162,12.92,"NAN"
"2018-08-30 23:00:00",1163,12.91,"NAN"
"2018-08-31 00:00:00",1164,12.89,"NAN"
"2018-08-31 01:00:00",1165,12.89,"NAN"
"2018-08-31 02:00:00",1166,12.86,"NAN"
"2018-08-31 03:00:00",1167,12.85,"NAN"
"2018-08-31 04:00:00",1168,12.85,"NAN"
"2018-08-31 05:00:00",1169,12.84,"NAN"
"2018-08-31 06:00:00",1170,12.82,"NAN"
"2018-08-31 07:00:00",1171,12.8,"NAN"
"2018-08-31 08:00:00",1172,12.81,"NAN"
"2018-08-31 09:00:00",1173,13.05,"NAN"
"2018-08-31 10:00:00",1174,13.2,"NAN"
"2018-08-31 11:00:00",1175,14.27,"NAN"
"2018-08-31 12:00:00",1176,14.27,"NAN"
"2018-08-31 13:00:00",1177,14.25,"NAN"
"2018-08-31 14:00:00",1178,14.25,"NAN"
"2018-08-31 15:00:00",1179,14.22,"NAN"
"2018-08-31 16:00:00",1180,14.15,"NAN"
"2018-08-31 17:00:00",1181,14.14,"NAN"
"2018-08-31 18:00:00",1182,14.17,"NAN"
"2018-08-31 19:00:00",1183,14.21,"NAN"
"2018-08-31 20:00:00",1184,12.97,"NAN"
"2018-08-31 21:00:00",1185,12.92,"NAN"
"2018-08-31 22:00:00",1186,12.92,"NAN"
"2018-08-31 23:00:00",1187,12.89,"NAN"
"2018-09-01 00:00:00",1188,12.89,"NAN"
"2018-09-01 01:00:00",1189,12.87,"NAN"
"2018-09-01 02:00:00",1190,12.85,"NAN"
"2018-09-01 03:00:00",1191,12.85,"NAN"
"2018-09-01 04:00:00",1192,12.84,"NAN"
"2018-09-01 05:00:00",1193,12.81,"NAN"
"2018-09-01 06:00:00",1194,12.8,"NAN"
"2018-09-01 07:00:00",1195,12.81,"NAN"
"2018-09-01 08:00:00",1196,12.82,"NAN"
"2018-09-01 09:00:00",1197,14.11,"NAN"
"2018-09-01 10:00:00",1198,14.21,"NAN"
"2018-09-01 11:00:00",1199,14.23,"NAN"
"2018-09-01 12:00:00",1200,14.26,"NAN"
"2018-09-01 13:00:00",1201,14.24,"NAN"
"2018-09-01 14:00:00",1202,14.21,"NAN"
"2018-09-01 15:00:00",1203,14.15,"NAN"
"2018-09-01 16:00:00",1204,14.1,"NAN"
"2018-09-01 17:00:00",1205,14.26,"NAN"
"2018-09-01 18:00:00",1206,14.27,"NAN"
"2018-09-01 19:00:00",1207,14.27,"NAN"
"2018-09-01 20:00:00",1208,12.98,"NAN"
"2018-09-01 21:00:00",1209,12.93,"NAN"
"2018-09-01 22:00:00",1210,12.93,"NAN"
"2018-09-01 23:00:00",1211,12.92,"NAN"
"2018-09-02 00:00:00",1212,12.89,"NAN"
"2018-09-02 01:00:00",1213,12.89,"NAN"
"2018-09-02 02:00:00",1214,12.88,"NAN"
"2018-09-02 03:00:00",1215,12.85,"NAN"
"2018-09-02 04:00:00",1216,12.85,"NAN"
"2018-09-02 05:00:00",1217,12.84,"NAN"
"2018-09-02 06:00:00",1218,12.81,"NAN"
"2018-09-02 07:00:00",1219,12.81,"NAN"
"2018-09-02 08:00:00",1220,12.82,"NAN"
"2018-09-02 09:00:00",1221,14.19,"NAN"
"2018-09-02 10:00:00",1222,14.23,"NAN"
"2018-09-02 11:00:00",1223,14.18,"NAN"
"2018-09-02 12:00:00",1224,14.1,"NAN"
"2018-09-02 13:00:00",1225,14.1,"NAN"
"2018-09-02 14:00:00",1226,14.14,"NAN"
"2018-09-02 15:00:00",1227,14.16,"NAN"
"2018-09-02 16:00:00",1228,14.03,"NAN"
"2018-09-02 17:00:00",1229,13.99,"NAN"
"2018-09-02 18:00:00",1230,14.09,"NAN"
"2018-09-02 19:00:00",1231,14.13,"NAN"
"2018-09-02 20:00:00",1232,12.97,"NAN"
"2018-09-02 21:00:00",1233,12.93,"NAN"
"2018-09-02 22:00:00",1234,12.93,"NAN"
"2018-09-02 23:00:00",1235,12.92,"NAN"
"2018-09-03 00:00:00",1236,12.9,"NAN"
"2018-09-03 01:00:00",1237,12.89,"NAN"
"2018-09-03 02:00:00",1238,12.88,"NAN"
"2018-09-03 03:00:00",1239,12.85,"NAN"
"2018-09-03 04:00:00",1240,12.85,"NAN"
"2018-09-03 05:00:00",1241,12.84,"NAN"
"2018-09-03 06:00:00",1242,12.81,"NAN"
"2018-09-03 07:00:00",1243,12.81,"NAN"
"2018-09-03 08:00:00",1244,12.82,"NAN"
"2018-09-03 09:00:00",1245,14.11,"NAN"
"2018-09-03 10:00:00",1246,14.17,"NAN"
"2018-09-03 11:00:00",1247,14.14,"NAN"
"2018-09-03 12:00:00",1248,14.09,"NAN"
"2018-09-03 13:00:00",1249,14.07,"NAN"
"2018-09-03 14:00:00",1250,14.13,"NAN"
"2018-09-03 15:00:00",1251,14.08,"NAN"
"2018-09-03 16:00:00",1252,13.95,"NAN"
"2018-09-03 17:00:00",1253,13.89,"NAN"
"2018-09-03 18:00:00",1254,14.02,"NAN"
"2018-09-03 19:00:00",1255,14.1,"NAN"
"2018-09-03 20:00:00",1256,12.97,"NAN"
"2018-09-03 21:00:00",1257,12.93,"NAN"
"2018-09-03 22:00:00",1258,12.92,"NAN"
"2018-09-03 23:00:00",1259,12.9,"NAN"
"2018-09-04 00:00:00",1260,12.89,"NAN"
"2018-09-04 01:00:00",1261,12.89,"NAN"
"2018-09-04 02:00:00",1262,12.84,"NAN"
"2018-09-04 03:00:00",1263,12.85,"NAN"
"2018-09-04 04:00:00",1264,12.85,"NAN"
"2018-09-04 05:00:00",1265,12.82,"NAN"
"2018-09-04 06:00:00",1266,12.81,"NAN"
"2018-09-04 07:00:00",1267,12.81,"NAN"
"2018-09-04 08:00:00",1268,12.82,"NAN"
"2018-09-04 09:00:00",1269,14.1,"NAN"
"2018-09-04 10:00:00",1270,14.15,"NAN"
"2018-09-04 11:00:00",1271,14.13,"NAN"
"2018-09-04 12:00:00",1272,14.06,"NAN"
"2018-09-04 13:00:00",1273,14.05,"NAN"
"2018-09-04 14:00:00",1274,14.06,"NAN"
"2018-09-04 15:00:00",1275,14.1,"NAN"
"2018-09-04 16:00:00",1276,13.99,"NAN"
"2018-09-04 17:00:00",1277,13.94,"NAN"
"2018-09-04 18:00:00",1278,13.94,"NAN"
"2018-09-04 19:00:00",1279,14.09,"NAN"
"2018-09-04 20:00:00",1280,12.98,"NAN"
