"TOA5","CR6Series","CR6","3767","CR6.Std.04 CR6-WIFI.01","CPU:ew_fullsun_code Rev1.CR6","51073","soil_moi"
"2018-09-04 21:00:00",1281,12.93,"NAN"
"2018-09-04 22:00:00",1282,12.92,"NAN"
"2018-09-04 23:00:00",1283,12.92,"NAN"
"2018-09-05 00:00:00",1284,12.88,"NAN"
"2018-09-05 01:00:00",1285,12.88,"NAN"
"2018-09-05 02:00:00",1286,12.86,"NAN"
"2018-09-05 03:00:00",1287,12.85,"NAN"
"2018-09-05 04:00:00",1288,12.85,"NAN"
"2018-09-05 05:00:00",1289,12.82,"NAN"
"2018-09-05 06:00:00",1290,12.81,"NAN"
"2018-09-05 07:00:00",1291,12.81,"NAN"
"2018-09-05 08:00:00",1292,12.82,"NAN"
"2018-09-05 09:00:00",1293,14.2,"NAN"
"2018-09-05 10:00:00",1294,14.17,"NAN"
"2018-09-05 11:00:00",1295,14.11,"NAN"
"2018-09-05 12:00:00",1296,14.06,"NAN"
"2018-09-05 13:00:00",1297,14.06,"NAN"
"2018-09-05 14:00:00",1298,14.1,"NAN"
"2018-09-05 15:00:00",1299,14.08,"NAN"
"2018-09-05 16:00:00",1300,13.94,"NAN"
"2018-09-05 17:00:00",1301,13.96,"NAN"
"2018-09-05 18:00:00",1302,14.01,"NAN"
"2018-09-05 19:00:00",1303,14.13,"NAN"
"2018-09-05 20:00:00",1304,12.97,"NAN"
"2018-09-05 21:00:00",1305,12.92,"NAN"
"2018-09-05 22:00:00",1306,12.93,"NAN"
"2018-09-05 23:00:00",1307,12.91,"NAN"
"2018-09-06 00:00:00",1308,12.89,"NAN"
"2018-09-06 01:00:00",1309,12.89,"NAN"
"2018-09-06 02:00:00",1310,12.86,"NAN"
"2018-09-06 03:00:00",1311,12.85,"NAN"
"2018-09-06 04:00:00",1312,12.84,"NAN"
"2018-09-06 05:00:00",1313,12.82,"NAN"
"2018-09-06 06:00:00",1314,12.81,"NAN"
"2018-09-06 07:00:00",1315,12.81,"NAN"
"2018-09-06 08:00:00",1316,12.81,"NAN"
"2018-09-06 09:00:00",1317,13.76,"NAN"
"2018-09-06 10:00:00",1318,14.21,"NAN"
"2018-09-06 11:00:00",1319,14.21,"NAN"
"2018-09-06 12:00:00",1320,14.1,"NAN"
"2018-09-06 13:00:00",1321,14.1,"NAN"
"2018-09-06 14:00:00",1322,14.1,"NAN"
"2018-09-06 15:00:00",1323,14.1,"NAN"
"2018-09-06 16:00:00",1324,14.19,"NAN"
"2018-09-06 17:00:00",1325,14.37,"NAN"
"2018-09-06 18:00:00",1326,14.4,"NAN"
"2018-09-06 19:00:00",1327,14.41,"NAN"
"2018-09-06 20:00:00",1328,12.98,"NAN"
"2018-09-06 21:00:00",1329,12.92,"NAN"
"2018-09-06 22:00:00",1330,12.93,"NAN"
"2018-09-06 23:00:00",1331,12.91,"NAN"
"2018-09-07 00:00:00",1332,12.89,"NAN"
"2018-09-07 01:00:00",1333,12.88,"NAN"
"2018-09-07 02:00:00",1334,12.89,"NAN"
"2018-09-07 03:00:00",1335,12.86,"NAN"
"2018-09-07 04:00:00",1336,12.85,"NAN"
"2018-09-07 05:00:00",1337,12.85,"NAN"
"2018-09-07 06:00:00",1338,12.82,"NAN"
"2018-09-07 07:00:00",1339,12.81,"NAN"
"2018-09-07 08:00:00",1340,12.81,"NAN"
"2018-09-07 09:00:00",1341,13.05,"NAN"
"2018-09-07 10:00:00",1342,13.37,"NAN"
"2018-09-07 11:00:00",1343,14.37,"NAN"
"2018-09-07 12:00:00",1344,14.26,"NAN"
"2018-09-07 13:00:00",1345,14.18,"NAN"
"2018-09-07 14:00:00",1346,14.17,"NAN"
"2018-09-07 15:00:00",1347,14.14,"NAN"
"2018-09-07 16:00:00",1348,14.06,"NAN"
"2018-09-07 17:00:00",1349,14.05,"NAN"
"2018-09-07 18:00:00",1350,14.07,"NAN"
"2018-09-07 19:00:00",1351,14.23,"NAN"
"2018-09-07 20:00:00",1352,12.97,"NAN"
"2018-09-07 21:00:00",1353,12.93,"NAN"
"2018-09-07 22:00:00",1354,12.93,"NAN"
"2018-09-07 23:00:00",1355,12.92,"NAN"
"2018-09-08 00:00:00",1356,12.89,"NAN"
"2018-09-08 01:00:00",1357,12.89,"NAN"
"2018-09-08 02:00:00",1358,12.87,"NAN"
"2018-09-08 03:00:00",1359,12.85,"NAN"
"2018-09-08 04:00:00",1360,12.85,"NAN"
"2018-09-08 05:00:00",1361,12.85,"NAN"
"2018-09-08 06:00:00",1362,12.81,"NAN"
"2018-09-08 07:00:00",1363,12.81,"NAN"
"2018-09-08 08:00:00",1364,12.81,"NAN"
"2018-09-08 09:00:00",1365,12.82,"NAN"
"2018-09-08 10:00:00",1366,12.89,"NAN"
"2018-09-08 11:00:00",1367,13.33,"NAN"
"2018-09-08 12:00:00",1368,14.5,"NAN"
"2018-09-08 13:00:00",1369,14.49,"NAN"
"2018-09-08 14:00:00",1370,14.46,"NAN"
"2018-09-08 15:00:00",1371,14.41,"NAN"
"2018-09-08 16:00:00",1372,14.45,"NAN"
"2018-09-08 17:00:00",1373,14.51,"NAN"
"2018-09-08 18:00:00",1374,13.21,"NAN"
"2018-09-08 19:00:00",1375,13.06,"NAN"
"2018-09-08 20:00:00",1376,12.96,"NAN"
"2018-09-08 21:00:00",1377,12.93,"NAN"
"2018-09-08 22:00:00",1378,12.93,"NAN"
"2018-09-08 23:00:00",1379,12.91,"NAN"
"2018-09-09 00:00:00",1380,12.89,"NAN"
"2018-09-09 01:00:00",1381,12.89,"NAN"
"2018-09-09 02:00:00",1382,12.88,"NAN"
"2018-09-09 03:00:00",1383,12.86,"NAN"
"2018-09-09 04:00:00",1384,12.85,"NAN"
"2018-09-09 05:00:00",1385,12.85,"NAN"
"2018-09-09 06:00:00",1386,12.82,"NAN"
"2018-09-09 07:00:00",1387,12.81,"NAN"
"2018-09-09 08:00:00",1388,12.78,"NAN"
"2018-09-09 09:00:00",1389,12.81,"NAN"
"2018-09-09 10:00:00",1390,12.82,"NAN"
"2018-09-09 11:00:00",1391,13.17,"NAN"
"2018-09-09 12:00:00",1392,13.46,"NAN"
"2018-09-09 13:00:00",1393,14.65,"NAN"
"2018-09-09 14:00:00",1394,14.65,"NAN"
"2018-09-09 15:00:00",1395,14.5,"NAN"
"2018-09-09 16:00:00",1396,14.64,"NAN"
"2018-09-09 17:00:00",1397,14.65,"NAN"
"2018-09-09 18:00:00",1398,14.64,"NAN"
"2018-09-09 19:00:00",1399,13.13,"NAN"
"2018-09-09 20:00:00",1400,12.98,"NAN"
"2018-09-09 21:00:00",1401,12.96,"NAN"
"2018-09-09 22:00:00",1402,12.93,"NAN"
"2018-09-09 23:00:00",1403,12.93,"NAN"
"2018-09-10 00:00:00",1404,12.93,"NAN"
"2018-09-10 01:00:00",1405,12.91,"NAN"
"2018-09-10 02:00:00",1406,12.9,"NAN"
"2018-09-10 03:00:00",1407,12.89,"NAN"
"2018-09-10 04:00:00",1408,12.89,"NAN"
"2018-09-10 05:00:00",1409,12.86,"NAN"
"2018-09-10 06:00:00",1410,12.85,"NAN"
"2018-09-10 07:00:00",1411,12.85,"NAN"
"2018-09-10 08:00:00",1412,12.85,"NAN"
"2018-09-10 09:00:00",1413,12.96,"NAN"
"2018-09-10 10:00:00",1414,13.25,"NAN"
"2018-09-10 11:00:00",1415,13.32,"NAN"
"2018-09-10 12:00:00",1416,13.8,"NAN"
"2018-09-10 13:00:00",1417,14.53,"NAN"
"2018-09-10 14:00:00",1418,14.53,"NAN"
"2018-09-10 15:00:00",1419,14.53,"NAN"
"2018-09-10 16:00:00",1420,14.53,"NAN"
"2018-09-10 17:00:00",1421,14.53,"NAN"
"2018-09-10 18:00:00",1422,14.04,"NAN"
"2018-09-10 19:00:00",1423,13.05,"NAN"
"2018-09-10 20:00:00",1424,12.97,"NAN"
"2018-09-10 21:00:00",1425,12.93,"NAN"
"2018-09-10 22:00:00",1426,12.93,"NAN"
"2018-09-10 23:00:00",1427,12.93,"NAN"
"2018-09-11 00:00:00",1428,12.92,"NAN"
"2018-09-11 01:00:00",1429,12.89,"NAN"
"2018-09-11 02:00:00",1430,12.89,"NAN"
"2018-09-11 03:00:00",1431,12.89,"NAN"
"2018-09-11 04:00:00",1432,12.86,"NAN"
"2018-09-11 05:00:00",1433,12.85,"NAN"
"2018-09-11 06:00:00",1434,12.85,"NAN"
"2018-09-11 07:00:00",1435,12.82,"NAN"
"2018-09-11 08:00:00",1436,12.83,"NAN"
"2018-09-11 09:00:00",1437,12.98,"NAN"
"2018-09-11 10:00:00",1438,13.33,"NAN"
"2018-09-11 11:00:00",1439,14.57,"NAN"
"2018-09-11 12:00:00",1440,14.5,"NAN"
"2018-09-11 13:00:00",1441,14.49,"NAN"
"2018-09-11 14:00:00",1442,14.49,"NAN"
"2018-09-11 15:00:00",1443,14.49,"NAN"
"2018-09-11 16:00:00",1444,14.48,"NAN"
"2018-09-11 17:00:00",1445,14.46,"NAN"
"2018-09-11 18:00:00",1446,14.49,"NAN"
"2018-09-11 19:00:00",1447,14.38,"NAN"
"2018-09-11 20:00:00",1448,13,"NAN"
"2018-09-11 21:00:00",1449,12.97,"NAN"
"2018-09-11 22:00:00",1450,12.93,"NAN"
"2018-09-11 23:00:00",1451,12.92,"NAN"
"2018-09-12 00:00:00",1452,12.92,"NAN"
"2018-09-12 01:00:00",1453,12.93,"NAN"
"2018-09-12 02:00:00",1454,12.88,"NAN"
"2018-09-12 03:00:00",1455,12.89,"NAN"
"2018-09-12 04:00:00",1456,12.89,"NAN"
"2018-09-12 05:00:00",1457,12.86,"NAN"
"2018-09-12 06:00:00",1458,12.85,"NAN"
"2018-09-12 07:00:00",1459,12.85,"NAN"
"2018-09-12 08:00:00",1460,12.85,"NAN"
"2018-09-12 09:00:00",1461,13.15,"NAN"
"2018-09-12 10:00:00",1462,13.36,"NAN"
"2018-09-12 11:00:00",1463,14.26,"NAN"
"2018-09-12 12:00:00",1464,14.27,"NAN"
"2018-09-12 13:00:00",1465,14.43,"NAN"
"2018-09-12 14:00:00",1466,14.5,"NAN"
"2018-09-12 15:00:00",1467,14.21,"NAN"
"2018-09-12 16:00:00",1468,14.35,"NAN"
"2018-09-12 17:00:00",1469,14.33,"NAN"
"2018-09-12 18:00:00",1470,14.34,"NAN"
"2018-09-12 19:00:00",1471,14.38,"NAN"
"2018-09-12 20:00:00",1472,13,"NAN"
"2018-09-12 21:00:00",1473,12.96,"NAN"
"2018-09-12 22:00:00",1474,12.93,"NAN"
"2018-09-12 23:00:00",1475,12.93,"NAN"
"2018-09-13 00:00:00",1476,12.93,"NAN"
"2018-09-13 01:00:00",1477,12.9,"NAN"
"2018-09-13 02:00:00",1478,12.89,"NAN"
"2018-09-13 03:00:00",1479,12.89,"NAN"
"2018-09-13 04:00:00",1480,12.88,"NAN"
"2018-09-13 05:00:00",1481,12.86,"NAN"
"2018-09-13 06:00:00",1482,12.85,"NAN"
"2018-09-13 07:00:00",1483,12.85,"NAN"
"2018-09-13 08:00:00",1484,12.85,"NAN"
"2018-09-13 09:00:00",1485,13.88,"NAN"
"2018-09-13 10:00:00",1486,14.44,"NAN"
"2018-09-13 11:00:00",1487,14.41,"NAN"
"2018-09-13 12:00:00",1488,14.33,"NAN"
"2018-09-13 13:00:00",1489,14.3,"NAN"
"2018-09-13 14:00:00",1490,14.29,"NAN"
"2018-09-13 15:00:00",1491,14.29,"NAN"
"2018-09-13 16:00:00",1492,14.26,"NAN"
"2018-09-13 17:00:00",1493,14.24,"NAN"
"2018-09-13 18:00:00",1494,14.15,"NAN"
"2018-09-13 19:00:00",1495,13.88,"NAN"
"2018-09-13 20:00:00",1496,12.98,"NAN"
"2018-09-13 21:00:00",1497,12.94,"NAN"
"2018-09-13 22:00:00",1498,12.93,"NAN"
"2018-09-13 23:00:00",1499,12.93,"NAN"
"2018-09-14 00:00:00",1500,12.92,"NAN"
"2018-09-14 01:00:00",1501,12.92,"NAN"
"2018-09-14 02:00:00",1502,12.89,"NAN"
"2018-09-14 03:00:00",1503,12.89,"NAN"
"2018-09-14 04:00:00",1504,12.87,"NAN"
"2018-09-14 05:00:00",1505,12.85,"NAN"
"2018-09-14 06:00:00",1506,12.85,"NAN"
"2018-09-14 07:00:00",1507,12.85,"NAN"
"2018-09-14 08:00:00",1508,12.85,"NAN"
"2018-09-14 09:00:00",1509,13.28,"NAN"
"2018-09-14 10:00:00",1510,14.41,"NAN"
"2018-09-14 11:00:00",1511,14.33,"NAN"
"2018-09-14 12:00:00",1512,14.26,"NAN"
"2018-09-14 13:00:00",1513,14.26,"NAN"
"2018-09-14 14:00:00",1514,14.25,"NAN"
"2018-09-14 15:00:00",1515,14.37,"NAN"
"2018-09-14 16:00:00",1516,14.37,"NAN"
"2018-09-14 17:00:00",1517,14.36,"NAN"
"2018-09-14 18:00:00",1518,14.38,"NAN"
"2018-09-14 19:00:00",1519,14.41,"NAN"
"2018-09-14 20:00:00",1520,13,"NAN"
"2018-09-14 21:00:00",1521,12.95,"NAN"
"2018-09-14 22:00:00",1522,12.93,"NAN"
"2018-09-14 23:00:00",1523,12.92,"NAN"
"2018-09-15 00:00:00",1524,12.93,"NAN"
"2018-09-15 01:00:00",1525,12.9,"NAN"
"2018-09-15 02:00:00",1526,12.89,"NAN"
"2018-09-15 03:00:00",1527,12.89,"NAN"
"2018-09-15 04:00:00",1528,12.88,"NAN"
"2018-09-15 05:00:00",1529,12.85,"NAN"
"2018-09-15 06:00:00",1530,12.85,"NAN"
"2018-09-15 07:00:00",1531,12.85,"NAN"
"2018-09-15 08:00:00",1532,12.85,"NAN"
"2018-09-15 09:00:00",1533,13.37,"NAN"
"2018-09-15 10:00:00",1534,14.49,"NAN"
"2018-09-15 11:00:00",1535,14.45,"NAN"
"2018-09-15 12:00:00",1536,14.45,"NAN"
"2018-09-15 13:00:00",1537,14.42,"NAN"
"2018-09-15 14:00:00",1538,14.42,"NAN"
"2018-09-15 15:00:00",1539,14.41,"NAN"
"2018-09-15 16:00:00",1540,14.41,"NAN"
"2018-09-15 17:00:00",1541,14.41,"NAN"
"2018-09-15 18:00:00",1542,14.42,"NAN"
"2018-09-15 19:00:00",1543,14.45,"NAN"
"2018-09-15 20:00:00",1544,12.99,"NAN"
"2018-09-15 21:00:00",1545,12.95,"NAN"
"2018-09-15 22:00:00",1546,12.93,"NAN"
"2018-09-15 23:00:00",1547,12.93,"NAN"
"2018-09-16 00:00:00",1548,12.93,"NAN"
"2018-09-16 01:00:00",1549,12.92,"NAN"
"2018-09-16 02:00:00",1550,12.89,"NAN"
"2018-09-16 03:00:00",1551,12.89,"NAN"
"2018-09-16 04:00:00",1552,12.88,"NAN"
"2018-09-16 05:00:00",1553,12.85,"NAN"
"2018-09-16 06:00:00",1554,12.85,"NAN"
"2018-09-16 07:00:00",1555,12.85,"NAN"
"2018-09-16 08:00:00",1556,12.84,"NAN"
"2018-09-16 09:00:00",1557,13.36,"NAN"
"2018-09-16 10:00:00",1558,14.49,"NAN"
"2018-09-16 11:00:00",1559,14.46,"NAN"
"2018-09-16 12:00:00",1560,14.45,"NAN"
"2018-09-16 13:00:00",1561,14.41,"NAN"
"2018-09-16 14:00:00",1562,14.41,"NAN"
"2018-09-16 15:00:00",1563,14.41,"NAN"
"2018-09-16 16:00:00",1564,14.41,"NAN"
"2018-09-16 17:00:00",1565,14.41,"NAN"
"2018-09-16 18:00:00",1566,14.41,"NAN"
"2018-09-16 19:00:00",1567,13.76,"NAN"
"2018-09-16 20:00:00",1568,12.97,"NAN"
"2018-09-16 21:00:00",1569,12.96,"NAN"
"2018-09-16 22:00:00",1570,12.93,"NAN"
"2018-09-16 23:00:00",1571,12.93,"NAN"
"2018-09-17 00:00:00",1572,12.93,"NAN"
"2018-09-17 01:00:00",1573,12.93,"NAN"
"2018-09-17 02:00:00",1574,12.9,"NAN"
"2018-09-17 03:00:00",1575,12.89,"NAN"
"2018-09-17 04:00:00",1576,12.89,"NAN"
"2018-09-17 05:00:00",1577,12.86,"NAN"
"2018-09-17 06:00:00",1578,12.85,"NAN"
"2018-09-17 07:00:00",1579,12.85,"NAN"
"2018-09-17 08:00:00",1580,12.85,"NAN"
"2018-09-17 09:00:00",1581,12.85,"NAN"
"2018-09-17 10:00:00",1582,12.97,"NAN"
"2018-09-17 11:00:00",1583,13.16,"NAN"
"2018-09-17 12:00:00",1584,14.49,"NAN"
"2018-09-17 13:00:00",1585,14.45,"NAN"
"2018-09-17 14:00:00",1586,14.43,"NAN"
"2018-09-17 15:00:00",1587,14.42,"NAN"
"2018-09-17 16:00:00",1588,14.26,"NAN"
"2018-09-17 17:00:00",1589,14.44,"NAN"
"2018-09-17 18:00:00",1590,14.42,"NAN"
"2018-09-17 19:00:00",1591,13.07,"NAN"
"2018-09-17 20:00:00",1592,12.98,"NAN"
"2018-09-17 21:00:00",1593,12.97,"NAN"
"2018-09-17 22:00:00",1594,12.93,"NAN"
"2018-09-17 23:00:00",1595,12.93,"NAN"
"2018-09-18 00:00:00",1596,12.93,"NAN"
"2018-09-18 01:00:00",1597,12.93,"NAN"
"2018-09-18 02:00:00",1598,12.91,"NAN"
"2018-09-18 03:00:00",1599,12.89,"NAN"
"2018-09-18 04:00:00",1600,12.89,"NAN"
"2018-09-18 05:00:00",1601,12.85,"NAN"
"2018-09-18 06:00:00",1602,12.85,"NAN"
"2018-09-18 07:00:00",1603,12.85,"NAN"
"2018-09-18 08:00:00",1604,12.83,"NAN"
"2018-09-18 09:00:00",1605,12.85,"NAN"
"2018-09-18 10:00:00",1606,13.02,"NAN"
"2018-09-18 11:00:00",1607,14.49,"NAN"
"2018-09-18 12:00:00",1608,14.47,"NAN"
"2018-09-18 13:00:00",1609,14.45,"NAN"
"2018-09-18 14:00:00",1610,14.45,"NAN"
"2018-09-18 15:00:00",1611,14.45,"NAN"
"2018-09-18 16:00:00",1612,14.41,"NAN"
"2018-09-18 17:00:00",1613,14.41,"NAN"
"2018-09-18 18:00:00",1614,14.41,"NAN"
"2018-09-18 19:00:00",1615,14.07,"NAN"
"2018-09-18 20:00:00",1616,13,"NAN"
"2018-09-18 21:00:00",1617,12.97,"NAN"
"2018-09-18 22:00:00",1618,12.93,"NAN"
"2018-09-18 23:00:00",1619,12.92,"NAN"
"2018-09-19 00:00:00",1620,12.92,"NAN"
"2018-09-19 01:00:00",1621,12.93,"NAN"
"2018-09-19 02:00:00",1622,12.88,"NAN"
"2018-09-19 03:00:00",1623,12.89,"NAN"
"2018-09-19 04:00:00",1624,12.89,"NAN"
"2018-09-19 05:00:00",1625,12.86,"NAN"
"2018-09-19 06:00:00",1626,12.85,"NAN"
"2018-09-19 07:00:00",1627,12.85,"NAN"
"2018-09-19 08:00:00",1628,12.84,"NAN"
"2018-09-19 09:00:00",1629,13.04,"NAN"
"2018-09-19 10:00:00",1630,13.32,"NAN"
"2018-09-19 11:00:00",1631,14.49,"NAN"
"2018-09-19 12:00:00",1632,14.45,"NAN"
"2018-09-19 13:00:00",1633,14.45,"NAN"
"2018-09-19 14:00:00",1634,14.43,"NAN"
"2018-09-19 15:00:00",1635,14.41,"NAN"
"2018-09-19 16:00:00",1636,14.41,"NAN"
"2018-09-19 17:00:00",1637,14.41,"NAN"
"2018-09-19 18:00:00",1638,14.41,"NAN"
"2018-09-19 19:00:00",1639,13.95,"NAN"
"2018-09-19 20:00:00",1640,12.98,"NAN"
"2018-09-19 21:00:00",1641,12.96,"NAN"
"2018-09-19 22:00:00",1642,12.93,"NAN"
"2018-09-19 23:00:00",1643,12.93,"NAN"
"2018-09-20 00:00:00",1644,12.93,"NAN"
"2018-09-20 01:00:00",1645,12.92,"NAN"
"2018-09-20 02:00:00",1646,12.89,"NAN"
"2018-09-20 03:00:00",1647,12.89,"NAN"
"2018-09-20 04:00:00",1648,12.88,"NAN"
"2018-09-20 05:00:00",1649,12.85,"NAN"
"2018-09-20 06:00:00",1650,12.85,"NAN"
"2018-09-20 07:00:00",1651,12.84,"NAN"
"2018-09-20 08:00:00",1652,12.84,"NAN"
"2018-09-20 09:00:00",1653,13.13,"NAN"
"2018-09-20 10:00:00",1654,14.5,"NAN"
"2018-09-20 11:00:00",1655,14.46,"NAN"
"2018-09-20 12:00:00",1656,14.45,"NAN"
"2018-09-20 13:00:00",1657,14.41,"NAN"
"2018-09-20 14:00:00",1658,14.41,"NAN"
"2018-09-20 15:00:00",1659,14.41,"NAN"
"2018-09-20 16:00:00",1660,14.37,"NAN"
"2018-09-20 17:00:00",1661,14.37,"NAN"
"2018-09-20 18:00:00",1662,14.38,"NAN"
"2018-09-20 19:00:00",1663,14.09,"NAN"
"2018-09-20 20:00:00",1664,13,"NAN"
"2018-09-20 21:00:00",1665,12.97,"NAN"
"2018-09-20 22:00:00",1666,12.95,"NAN"
"2018-09-20 23:00:00",1667,12.92,"NAN"
"2018-09-21 00:00:00",1668,12.92,"NAN"
"2018-09-21 01:00:00",1669,12.93,"NAN"
"2018-09-21 02:00:00",1670,12.91,"NAN"
"2018-09-21 03:00:00",1671,12.9,"NAN"
"2018-09-21 04:00:00",1672,12.88,"NAN"
"2018-09-21 05:00:00",1673,12.86,"NAN"
"2018-09-21 06:00:00",1674,12.85,"NAN"
"2018-09-21 07:00:00",1675,12.85,"NAN"
"2018-09-21 08:00:00",1676,12.84,"NAN"
"2018-09-21 09:00:00",1677,13.18,"NAN"
"2018-09-21 10:00:00",1678,14.45,"NAN"
"2018-09-21 11:00:00",1679,14.45,"NAN"
"2018-09-21 12:00:00",1680,14.41,"NAN"
"2018-09-21 13:00:00",1681,14.41,"NAN"
"2018-09-21 14:00:00",1682,14.39,"NAN"
"2018-09-21 15:00:00",1683,14.19,"NAN"
"2018-09-21 16:00:00",1684,14.14,"NAN"
"2018-09-21 17:00:00",1685,14.18,"NAN"
"2018-09-21 18:00:00",1686,14.23,"NAN"
"2018-09-21 19:00:00",1687,13.33,"NAN"
"2018-09-21 20:00:00",1688,12.97,"NAN"
"2018-09-21 21:00:00",1689,12.97,"NAN"
"2018-09-21 22:00:00",1690,12.94,"NAN"
"2018-09-21 23:00:00",1691,12.93,"NAN"
"2018-09-22 00:00:00",1692,12.93,"NAN"
"2018-09-22 01:00:00",1693,12.92,"NAN"
"2018-09-22 02:00:00",1694,12.9,"NAN"
"2018-09-22 03:00:00",1695,12.89,"NAN"
"2018-09-22 04:00:00",1696,12.88,"NAN"
"2018-09-22 05:00:00",1697,12.85,"NAN"
"2018-09-22 06:00:00",1698,12.84,"NAN"
"2018-09-22 07:00:00",1699,12.84,"NAN"
"2018-09-22 08:00:00",1700,12.83,"NAN"
